366443285,1042425609.9149848,879823614.9410985,673076995.3901895,648798099.202006,601675787.2112455,599189596.0739106,479370315.9848293,472486097.63513976,450640737.03633744,418904972.7651782,414809141.5598192,404555979.7430547,380291220.8998425,379686698.99584854,330016456.4973758,322408979.4544441,317485336.6865053,317824834.55917174,307652102.51536745,270568029.0637564,260786179.54773068,248666411.90160966,243595029.91281107,246356083.55725914,241136489.76002634,228876693.16092074,208818096.71132725,186388301.76188168,174745851.5078212,163095676.51102605,162883066.3120756,155215633.3788511,156387523.4277972,156589501.9083616,154245835.88676023,149610931.73093656,152973844.32466114,142232482.091614,142991429.93470177,138703666.88502783,135872273.64483184,135136326.14149407,128886888.03177835,126758249.60763015,125444614.5704127,126562042.84043081,126436703.17021735,126503116.03884444,121648434.00863537
404955675,1065190985.0933112,899037949.7524995,687776222.0575082,662967102.7288123,614815693.6959835,612275207.0065553,489839211.7879912,482804650.0353293,460482211.9115628,428053375.0860341,423868095.64267117,413391016.5762702,388596343.33588356,387978619.36949104,337223635.9600881,329450020.37700963,324418850.9195977,324765763.03494,314370870.2351422,276476923.3141568,266481449.46652198,254097000.0484704,248914864.9157069,251736216.792955,246402633.07649702,233875096.63434267,213378443.5317062,190458807.6839363,178562099.72025347,166657498.31434807,166440244.95343018,158605364.11244202,159802846.8908628,160009236.34890538,157614387.35964954,152878262.23321724,156314616.9662752,145338675.74856403,146114198.1387699,141732795.28058285,138839567.67179757,138087547.92228156,131701629.27921343,129526503.84257837,128184180.5285331,129326012.1454758,129197935.20116815,129265798.45038506,124305095.75382055
439925212,1042392961.1996459,879796058.9116999,673055914.6540539,648777778.8796235,601656942.757199,599170829.4872398,479355302.1317163,472471299.3953838,450626622.99212784,418891852.6834383,414796149.7592975,404543309.07102245,380279310.19878244,379674807.22838277,330006120.3992956,322398881.6221453,317475393.0624393,317814880.30205023,307642466.8676791,270559554.8873004,260778011.7382876,248658623.68265256,243587400.52927142,246348367.6976644,241128937.37783512,228869524.75491494,208811556.53950846,186382464.09006238,174740378.47693223,163090568.36300594,162877964.82299572,155210772.03336787,156382625.37877923,156584597.53338826,154241004.91528353,149606245.92441455,152969053.19189334,142228027.37774706,142986951.45062825,138699322.69346774,135868018.13235933,135132093.6788587,128882851.30121624,126754279.54591165,125440685.65167455,126558078.92389795,126432743.17931639,126499153.96789591,121644623.986073
459255797,1113457941.0397336,939776019.9409779,718941398.139184,693008104.1916023,642674812.3123448,640019208.652498,512035276.14365244,504681957.57932967,481348023.72135717,447449740.3267568,443074813.4855626,432122986.95995283,406204793.69569474,405559078.828243,352504236.91218126,344378375.8011706,339119229.1659959,339481860.895964,328615944.7399258,289004910.9375573,278556512.5884772,265610887.1157584,260193934.103702,263143129.7842438,257567865.6049566,244472669.41160968,223047252.29744962,199089059.91920415,186653276.90961275,174209242.78257126,173982145.0289131,165792242.54984346,167043986.8168813,167259728.39207336,164756361.70760566,159805628.73522523,163397694.87106252,151924401.27369395,152735064.87854338,148155127.69017598,145130799.37598622,144344703.38603196,137669419.8702453,135395733.06283522,133992585.10685103,135186156.49358568,135052276.00389025,135123214.33776915,129937727.52092087
494420968,1112784013.7753038,939207214.7271014,718506254.4378593,692588656.7758793,642285829.430984,639631833.0915792,511725363.64473855,504376495.7216856,481056684.87063926,447178918.62047243,442806639.7306462,431861441.8653737,405958935.74693555,405313611.70237726,352290881.55557,344169938.67195517,338913975.167615,339276387.41249907,328417047.9190186,288829988.9383904,278387914.54664856,265450124.49333766,260036450.12539563,262983860.78711993,257411971.07075435,244324700.8254136,222912251.5766868,198968560.04167488,186540303.8662061,174103801.56732675,173876841.2659802,165691895.77573815,166942882.41686255,167158493.41313982,164656641.90674877,159708905.3959373,163298797.4116616,151832448.09578145,152642621.0415,148065455.88827366,145042958.06738982,144257337.86686644,137586094.60746783,135313783.96297672,133911485.27091952,135104334.2412342,134970534.78352827,135041430.18154445,129859081.91247281
532368516,1109263256.4851568,936235640.1831875,716232959.6187273,690397363.1086167,640253689.7809407,637608090.4681324,510106306.59296364,502780689.88487613,479534661.0014374,445764081.22323877,441405635.86497426,430495067.707443,404674514.99246925,404031232.7002243,351176262.119871,343081013.2330304,337841679.16584563,338202944.76813114,327377963.3335504,287916154.5585111,277507118.03313315,264610262.0857087,259213716.13915077,262151801.43544397,256597540.72083968,243551677.52444467,222206975.5077585,198339039.84763458,185950105.65468165,173552951.42837587,173326709.2107955,165167660.2163221,166414688.83838612,166629617.659167,164135681.80560791,159203599.52704144,162782133.41906095,151352062.6913394,152159672.31635097,147596988.9380081,144584054.05216432,143800919.48947725,137150783.49622294,134885662.2561158,133487800.32202952,134676875.21610272,134543499.08889967,134614170.1796951,129448218.43521634
534599636,1020156244.7924696,861027920.4203812,658698034.221793,634937808.7174873,588822171.8900748,586389093.3179677,469129515.5919531,462392364.9759744,441013687.3776477,409955895.0550615,405947563.19711375,395913439.9400182,372167049.7642194,371575442.2772126,322966306.44707334,315521348.13192314,310702889.2711036,311035134.44198215,301079722.7345379,264787877.29811484,255214997.68495217,243354144.94685373,238391103.02195042,241093172.2063601,235985084.72569913,223987194.47674116,204357110.33913663,182406483.67623487,171012751.38647074,159611459.37784964,159403391.17604905,151899757.8098328,153046612.7415147,153244276.35060266,150950678.1265149,146414789.5474117,149705860.15288076,139193965.91755524,139936700.3383461,135740536.88101122,132969630.76744723,132249405.32955657,126133474.12695451,124050309.86022367,122764738.04210144,123858294.66323972,123735632.62762557,123800626.7164316,119049655.3833276
552545208,1021381689.78993,862062215.2778002,659489283.8122303,635700516.7490885,589529484.3126767,587093483.0471292,469693049.28689224,462947805.78557205,441543447.4215304,410448347.46452236,406435200.667443,396389024.09379697,372614108.9786105,372021790.83336973,323354264.1217963,315900362.6795808,311076115.7286167,311408760.003245,301441389.5301343,265105949.1437556,255521570.27497098,243646469.89321235,238677466.20026606,241382781.19842407,236268557.71626166,224256255.2097101,204602590.7739611,182625596.30144933,171218177.4883627,159803189.875438,159594871.73531833,152082224.75964928,153230457.33092907,153428358.37999952,151132005.01082078,146590667.7742235,149885691.72118348,139361170.25520554,140104796.87283882,135903592.84692088,133129358.23044115,132408267.63423343,126284989.77533698,124199323.14365707,122912207.05468278,124007077.29174767,123884267.91049045,123949340.07231854,119192661.7172922
556641108,1057831865.1843183,892826736.7704593,683024559.905362,658386840.1533911,610568096.3400568,608045161.1943765,486455043.55326045,479469081.70819205,457300863.345119,425096068.68859845,420939704.2226503,410535008.4961617,385911635.02833587,385298178.75177824,334893847.9615918,327173938.2115544,322177527.759652,322522043.15188044,312198965.88903826,274566818.1224947,264640400.33299538,252341511.76698795,247195178.62124866,249997038.53221023,244700303.12057585,232259316.0804839,211904268.87765905,189142978.67009318,177328461.88306525,165506106.18749803,165290353.77200308,157509602.02935353,158698811.71921209,158903775.287634,156525471.67016825,151822067.16679525,155234681.04315773,144334569.67067206,145104734.18389484,140753601.2673936,137880362.1951196,137133537.94912183,130791737.91171321,128631639.83555087,127298590.2746287,128432533.28201447,128305341.18709433,128372735.5872547,123446305.06017694
559480173,1064391610.275584,898363264.830011,687260078.9434205,662469577.6705652,614354303.9640371,611815723.7881944,489471610.92005455,482442328.2690725,460136642.06600016,427732141.52935237,423550002.9377606,413080786.4174065,388304720.39176303,387687459.99762183,336970565.7723928,329202783.91549754,324175390.10979897,324522041.88421386,314134949.95360607,276269440.62488043,266281467.90164202,253906312.4197341,248728066.23119295,251547300.81898385,246217719.70165676,233699584.5756046,213218313.22944862,190315877.47066236,178428097.41652167,166532429.84380877,166315339.52113304,158486338.38296983,159682922.507918,159889157.08055723,157496105.31076816,152763534.4194098,156197310.33282244,145229606.03331006,146004546.4311052,141626431.60591897,138735375.22588494,137983919.83117348,131602793.51419781,129429300.40502682,128087984.44033909,129228959.16734052,129100978.33864541,129168790.65974405,124211810.73296389
576085698,1119999669.3735087,945297341.5737553,723165284.0545686,697079628.2102759,646450620.8760535,643779415.1561157,515043558.3161371,507647037.92925197,484176013.795454,450078573.02563953,445677942.84907866,434661772.7400712,408591306.297826,407941797.76104176,354575250.8853098,346401649.1512303,341111604.2600131,341476366.50445795,330546611.5010143,290702857.0788502,280193072.8605752,267171389.94389558,261722611.540241,264689134.17695615,259081114.5047979,245908982.1176201,224357687.5427741,200258737.27855006,187749892.22407305,175232747.5756235,175004315.58943182,166766296.23488495,168025394.68265697,168242403.7711723,165724329.44112054,160744510.18809608,164357680.23810157,152816979.36198342,153632405.73413417,149025560.74461168,145983464.0590319,145192749.64010873,138478247.8568854,136191202.80677754,134779811.15123197,135980394.94451672,135845727.88735387,135917082.99432456,130701130.68364495
587462363,1089080933.331293,919201441.9188241,703201566.971434,677836032.3285955,628604690.5086155,626007226.1538117,500825254.2708084,493632922.3919439,470809839.8778424,437653693.8241832,433374547.5431708,422662490.0737564,397311725.5139913,396680147.3244698,344786838.5410833,336838877.4401581,331694869.64708984,332049562.25681734,321421534.3156206,282677707.47343415,272458056.59447277,259795850.54902422,254497491.24443007,257382119.9905701,251928915.43550918,239120413.23102605,218164064.17853045,194730390.07687065,182566864.48007587,170395268.4080863,170173142.5204389,162162542.11332473,163386881.86105213,163597900.19179314,161149339.87828487,156306993.62746972,159820418.42387682,148598310.39549625,149391226.08889255,144911557.76567936,141953441.269566,141184555.33066118,134655414.23455894,132431505.40150058,131059076.65571588,132226517.10582277,132095567.67046629,132164952.9467504,127092992.33277631
611023645,1023854952.2926868,864149687.7412322,661086228.5518196,637239857.2980481,590957022.3059609,588515122.294972,470830404.9084187,464068827.8875235,442612639.14756405,411442242.8096712,407419378.2297194,397348874.9699148,373516389.20641106,372922636.7704707,324137262.2747429,316665311.3069479,311829382.504618,312162832.27303904,302171325.94171923,265747899.75813353,256140312.44033775,244236456.65716136,239255420.58627775,241967286.46958476,236840678.96165058,224799288.82051715,205098033.2914711,183067821.81213853,171632780.08248147,160190151.2252358,159981328.6454441,152450489.89264888,153601502.89419425,153799883.15808597,151497969.1990339,146945635.1732716,150248637.97794476,139698631.51986107,140444058.81969556,136232681.63276678,133451729.243177,132728892.53545138,126590787.23870899,124500070.19235554,123209837.3684805,124307358.81961139,124184252.0570317,124249481.79025492,119481285.20034073
615009121,1091614606.4737124,921339901.912554,704837517.863066,679412972.0192225,630067096.8117622,627463589.6317902,501990390.35661787,494781326.0040178,471905147.13185567,438671865.54658324,434382764.12112486,423645785.77440953,398236044.3752388,397602996.8617698,345588961.80477786,337622510.30983144,332466535.3304955,332822053.10859346,322169299.7791107,283335338.0438229,273091911.8381943,260400248.0266613,255089562.447446,257980902.08729118,252515011.02060527,239676710.70191693,218671608.12052146,195183417.16076374,182991593.94422504,170791681.47707683,170569038.82857308,162539802.30132768,163766990.39268234,163978499.64329973,161524242.91980568,156670631.27790114,160192229.81950215,148944014.31568733,149738774.67382345,145248684.7051934,142283686.35109413,141513011.65104824,134968680.9497184,132739598.3431515,131363976.73470007,132534133.1560661,132402879.0757037,132472425.77214092,127388665.58478917
621009411,1112854263.385722,939266506.5035107,718551613.4507787,692632379.621208,642326376.67891,639672212.7937762,511757668.66259664,504408336.80844635,481087053.78705335,447207148.8470316,442834593.9369851,431888705.1057421,405984563.77243644,405339198.9888289,352313121.53824127,344191665.98274505,338935370.6715278,339297805.7953521,328437780.756106,288848222.6602527,278405489.0645244,265466882.25369394,260052866.12265092,263000462.85323328,257428221.38569495,244340124.94620982,222926323.93811262,198981120.8474156,186552080.08109748,174114792.6707943,173887818.04153457,165702355.8389522,166953421.4543637,167169046.06207708,164667036.6147995,159718987.7553579,163309106.3995316,151842033.21759802,152652257.30921113,148074803.20137644,145052114.57141218,144266444.77499926,137594780.36267775,135322326.26812303,133919939.04950939,135112863.32390323,134979055.41949096,135049955.2931053,129867279.86445692
632124847,1068357310.1216877,901710377.8913015,689820665.8204566,664937800.340543,616643259.2180648,614095220.8250438,491295279.45836174,484239807.17486274,461851014.66440433,429325781.75674695,425128061.39411443,414619838.7692939,389751462.3192949,389131902.14241743,338226047.4089673,330429324.42644024,325383199.6060953,325731142.9322992,315305350.87621784,277298762.6033631,267273576.78908843,254852314.07398137,249654774.826462,252484513.2908929,247135075.27239075,234570300.20098045,214012719.93445972,191024954.5046321,179092883.07589194,167152894.7413401,166934995.58566442,159076825.23167032,160277867.5780422,160484870.53743407,158082902.75877804,153332699.30110258,156779268.74321264,145770701.07834417,146548528.74149033,142154101.97892988,139252274.12932515,138498018.96945736,132093117.91449153,129911526.82596283,128565213.39937913,129710439.15885356,129581981.50043924,129650046.47602026,124674597.88193476
636772781,1086910872.4985638,917369876.4350773,701800394.5412723,676485402.2883931,627352156.9489928,624759868.2018856,499827329.10742277,492649328.39278,469871722.2761897,436781641.88552505,432511022.0670167,421820309.03183204,396520057.4317261,395889737.70064414,344099829.530954,336167705.2320124,331033947.19127506,331387933.05413324,320781082.11315614,282114454.73206306,271915167.13687414,259278191.3167966,253990389.31942612,256869270.26513425,251426931.555995,238643951.08098963,217729358.8446167,194342377.7818107,182203088.75888076,170055745.34167492,169834062.05353874,161839423.2610834,163061323.4364602,163271921.30018127,160828239.89389676,155995542.31621125,159501966.39733073,148302219.110331,149093554.87037504,144622812.5621845,141670590.29537076,140903236.40905246,134387105.02869347,132167627.47094852,130797933.37396336,131963047.62707444,131832359.11653265,131901606.13838056,126839751.71829589
654132524,1010851952.7963333,853174951.5939765,652690406.5873348,629146885.2174344,583451844.1103543,581040956.3287264,464850839.6348584,458175134.9168713,436991440.6457374,406216909.60788065,402245135.571555,392302528.1123441,368772715.8864208,368186504.13054276,320020705.8732039,312643648.98630726,307869136.67626494,308198351.619078,298333737.8241502,262372890.63308692,252887320.06461164,241134643.73357025,236216867.023181,238894292.09957892,233832792.71530464,221944328.71824068,202493279.93493342,180742853.03654066,169453036.8014896,158155729.79567856,157949559.2711353,150514362.47650072,151650757.5661574,151846618.39263695,149573938.83439836,145079419.63573796,148340474.17058107,137924453.22319278,138660413.56603047,134502521.04049635,131756886.85925262,131043230.2070861,124983079.09702158,122918914.2421088,121645067.42752293,122728650.31162894,122607107.00993621,122671508.32289702,117963868.02342057
676902259,1066303155.3527236,899976638.9488883,688494332.0208932,663659309.3893477,615457625.2736233,612914486.0516635,490350654.910275,483308748.34294707,460963003.27033645,428500307.363789,424310658.0530602,413822639.8256015,389002078.365585,388383709.43107545,337575732.5361334,329794000.4892653,324757577.9672679,325104852.2949671,314699106.1451283,276765593.99934554,266759683.8366296,254362303.76434353,249174757.94311613,251999055.605386,246659903.07237908,234119286.5782438,213601232.83636305,190657666.50316548,178748537.13809332,166831506.08922336,166614025.8931837,158770964.6210998,159969697.6961819,160176302.64630082,157778953.18543103,153037883.05140463,156477825.6964787,145490424.45369953,146266756.57000145,141880779.0711898,138984530.63163778,138231725.6952289,131839139.48841564,129661742.99442564,128318018.15512407,129461041.96312301,129332831.29315455,129400765.39866723,124434883.2121501
684066058,1012778587.1749272,854801061.3206769,653934402.5774804,630346008.4074248,584563874.7870597,582148391.9712429,465736822.59812146,459048394.3134682,437824324.95720387,406991139.1684525,403011795.12508357,393050237.54237455,369475578.64525384,368888249.5984423,320630649.6855412,313239532.48904943,308455920.1920782,308785762.60246944,298902347.3361528,262872960.5292833,253369310.9272688,241594234.5699948,236667084.81773698,239349612.93537062,234278466.5808412,222367343.75289497,202879222.22200885,181087340.0738185,169776006.00123814,158457166.8808551,158250603.40537643,150801235.48932636,151939796.49243987,152136030.6200746,149859019.44576076,145355933.91334647,148623203.85862622,138187330.4847873,138924693.5320407,134758876.26672637,132008009.04102941,131292992.19419068,125221290.73252837,123153191.68036588,121876916.97605862,122962565.11614081,122840790.15886007,122905314.21757334,118188701.38594921
711363315,1020129631.2916218,861005458.2069633,658680850.3239522,634921244.6686008,588806810.8907664,586373795.7920133,469117277.09532607,462380302.23591846,441002182.35750705,409945200.26040006,405936972.97049654,395903111.48031086,372157340.7925349,371565748.73918986,322957881.0082111,315513116.9146867,310694783.75623834,311027020.2596141,301071868.26567864,264780969.59899232,255208339.71996695,243347796.40389678,238384883.95320016,241086882.64691696,235978928.42436346,223981351.17242327,204351779.13800249,182401725.1158352,171008290.06201455,159607295.48655245,159399232.71276674,151895795.0988717,153042620.1117791,153240278.56428376,150946740.1748327,146410969.92650005,149701954.67560077,139190334.6711174,139933049.71569675,135736995.72649512,132966161.89941919,132245955.25053306,126130183.59833425,124047073.67650819,122761535.39596108,123855063.48875359,123732404.65310632,123797397.04636793,119046549.6550427
711642802,1054935218.2918442,890381921.221125,681154242.8596672,656583988.2472011,608896185.8624885,606380159.2364795,485122990.1933521,478156157.91446096,456048642.488165,423932033.79146934,419787050.64292186,409410845.9560165,384854898.3434567,384243121.88604206,333976812.6028227,326278042.1787252,321295313.33094656,321638885.34126985,311344075.62326,273814975.4652002,263915739.05318597,251650528.36975905,246518287.35945722,249312474.9747815,244030243.543104,231623323.4919496,211324014.24348852,188625050.97342417,176842885.72019243,165052903.0236002,164837741.40006799,157078295.58617538,158264248.8789958,158468651.19841105,156096860.05803138,151406334.82449996,154809603.98578483,143939340.2429404,144707395.82494512,140368177.55769593,137502806.23766497,136758027.0105427,130433592.63962194,128279409.53122121,126950010.2421383,128080848.18850568,127954004.38200323,128021214.2369762,123108273.68892716
712597475,1044056844.6863346,881200402.7518504,674130256.7339566,649813367.83023,602617316.7130566,600127235.0713125,480120456.3500983,473225465.26397675,451345920.0562561,419560494.2249029,415458253.6775092,405189047.2491074,380886317.8131095,380280849.9258814,330532881.1840257,322913499.6167264,317982152.10975546,318322181.24405766,308133530.4487649,270991426.16070646,261194269.56386185,249055536.35682502,243976218.4399753,246741592.70612296,241513831.0522936,229234849.76862928,209144864.7195215,186679970.611836,175019301.72471672,163350896.00683573,163137953.10582387,155458521.8265412,156632245.70207202,156834540.24770376,154487206.75144467,149845049.6878366,153213224.71938282,142455053.91659263,143215189.39561287,138920716.66026792,136084892.7277896,135347793.5804919,129088576.06719188,126956606.65330198,125640915.98052725,126760092.85287362,126634557.04547173,126701073.83996128,121838794.98360348
713627861,1090826156.6874487,920674437.8885008,704328428.861312,678922246.6209028,629612012.8793314,627010386.1566813,501627813.4786282,494423956.078385,471564300.1789234,438355022.2792076,434069018.77959424,423339795.5217467,397948407.03307784,397315816.75623214,345339350.3196858,337378652.8215632,332226401.8922228,332581662.88746494,321936603.8129289,283130691.01418734,272894663.4153148,260212166.51998115,254905316.73490506,257794568.0222241,252332624.85126778,239503597.3611787,218513666.314263,195042440.37039286,182859423.04592657,170668322.3135427,170445840.4750424,162422403.29290125,163648705.01265314,163860061.49468127,161407577.4281099,156557471.44565603,160076526.4122618,148836435.25293383,149630621.5727319,145143774.69965506,142180917.90018934,141410799.84192798,134871195.97011477,132643723.38204184,131269095.35553475,132438406.59804842,132307247.3196894,132376743.78404139,127296655.48749192
751206012,1077094677.3268466,909084853.2748617,695462239.4830117,670375873.984186,621686364.6841196,619117487.6195402,495313249.12274307,488200074.9341205,465628179.7298435,432836945.08226717,428604894.42219067,418010732.1975034,392938974.2245053,392314347.0866777,340992168.01914513,333131680.9465988,328044287.306262,328395076.2240848,317884018.71164757,279566600.4245185,269459425.43964577,256936577.67198613,251696531.28894332,254549412.2580625,249156224.82738706,236488691.01355132,215762984.29164302,192587217.5762122,180557561.85745656,168519924.48590565,168300243.2813604,160377806.3011233,161588671.1552927,161797367.05098182,159375755.21289152,154586703.07461482,158061459.66210076,146962860.41586944,147747049.40200263,143316683.6142519,140391123.689949,139630699.99055263,133173417.6096954,130973984.77266984,129616660.76501007,130771252.5464123,130641744.32025138,130710365.95293562,125694226.55160327
797215114,1090733170.707442,920595956.2584543,704268389.3501556,678864372.8249149,629558342.4666055,626956937.5160582,501585052.9034908,494381809.58619386,471524102.32675475,438317655.3063975,434032017.16127557,423303708.50135297,397914484.46677965,397281948.11422473,345309912.34029055,337349893.44091064,332198081.7081361,332553312.4196418,321909160.7685703,283106555.92665523,272871400.88391995,260189985.09064415,254883587.68070135,257772592.67775607,252311115.10265607,239483181.20542446,218495039.41639984,195025814.24500197,182843835.4451424,170653773.92642426,170431311.0530832,162408557.81784305,163634755.00318635,163846093.46842095,161393818.46049106,156544125.91867128,160062880.90826172,148823747.8950924,149617866.51556662,145131402.11759916,142168797.88279873,141398745.47219527,134859699.0599471,132632416.3497207,131257905.50149487,132427117.06767501,132295968.96980882,132365459.51003002,127285804.25864166
