sales_month,SalesPersonID,count_transaction,sum_quantity,sum_total_price,ranker_transaction,ranker_quantity,ranker_price
2018-02,22,27765,556053,27490976.8136097,13,11,4
2018-02,23,28013,559730,27617709.940009642,1,1,3
2018-03,1,30838,616644,30497218.83682013,8,11,12
2018-03,2,30789,616041,30392893.462239955,13,14,15
2018-03,3,30476,609393,29711715.97777992,22,23,23
2018-03,4,30971,620310,30491129.66303016,4,4,13
2018-03,5,31035,621029,30685749.909940146,2,2,1
2018-03,6,31010,620463,30516938.03781971,3,3,10
2018-03,7,30775,614913,30504932.362979513,14,17,11
2018-03,8,30835,616969,30619238.543879688,10,9,4
2018-03,9,31107,621301,30529811.40485022,1,1,8
2018-03,10,30656,612969,29937709.47514008,20,21,21
2018-03,11,30771,615109,29843747.72154031,15,16,22
2018-03,12,30808,617075,30529103.532500215,12,8,9
2018-03,13,30720,614139,30531692.16475993,17,19,7
2018-03,14,30836,616093,30538084.054389864,9,13,5
2018-03,15,30812,616584,30634356.374459237,11,12,2
2018-03,16,30860,617734,30435019.66928017,7,6,14
2018-03,17,30765,615313,30228153.140710108,16,15,19
2018-03,18,30936,618553,30375615.579569835,5,5,17
2018-03,19,30694,614212,30250286.38439033,18,18,18
2018-03,20,30657,613781,30378893.855030134,19,20,16
2018-03,21,30867,617147,30626276.952200253,6,7,3
2018-03,22,30860,616898,30536901.066989526,7,10,6
2018-03,23,30537,610951,30185668.953439634,21,22,20
2018-04,1,29693,593257,29096337.53399,15,15,18
2018-04,2,29951,598713,29474166.92851012,6,6,8
2018-04,3,29657,592692,29005132.80323996,16,16,21
2018-04,4,29716,593616,29444469.94847016,14,14,10
2018-04,5,29837,595983,29434743.811060015,9,10,11
2018-04,6,30024,600016,29620658.073389973,4,4,4
2018-04,7,29617,592379,29510479.79310947,17,17,6
2018-04,8,30192,603725,29814405.430169687,2,2,2
2018-04,9,29470,589076,28902634.32696012,20,20,22
2018-04,10,29794,596166,29037338.74512995,12,9,20
2018-04,11,29825,595767,29093272.574650165,10,12,19
2018-04,12,29393,588591,29213211.557820328,21,21,15
2018-04,13,29958,599445,29542356.61145023,5,5,5
2018-04,14,29907,598397,29676634.936869875,7,7,3
2018-04,15,29610,591729,29236929.132439476,18,18,14
2018-04,16,29657,593257,29250736.20681001,16,15,13
2018-04,17,29355,587190,28868354.672120173,22,22,23
2018-04,18,30117,603384,29381673.586599916,3,3,12
2018-04,19,29727,594343,29207685.78797025,13,13,16
2018-04,20,29814,595882,29465947.108700093,11,11,9
2018-04,21,30233,604721,29963212.870110072,1,1,1
2018-04,22,29484,589980,29201591.470319834,19,19,17
2018-04,23,29852,596792,29495411.312329717,8,8,7
2018-05,1,9025,180207,8829364.084269999,8,9,13
2018-05,2,8801,176433,8683961.733510057,20,21,21
2018-05,3,8989,180420,8864707.144870047,11,7,9
2018-05,4,9010,180150,8879488.363800045,9,10,8
2018-05,5,8890,178044,8834172.895599985,18,18,12
2018-05,6,8961,179090,8935418.153929943,13,14,5
2018-05,7,9054,181144,8895230.093109932,3,4,7
2018-05,8,8930,178909,8856869.191739954,15,15,10
2018-05,9,8995,179510,8755552.410529958,10,11,19
2018-05,10,8959,179330,8766039.615320023,14,12,18
2018-05,11,9042,180240,8800618.145120056,6,8,16
2018-05,12,8767,174818,8743502.878019966,22,23,20
2018-05,13,8894,178397,8920063.232770046,17,17,6
2018-05,14,8878,177016,8785757.24146994,19,20,17
2018-05,15,8921,178520,8827219.014679993,16,16,14
2018-05,16,8972,179223,8823534.497469991,12,13,15
2018-05,17,8790,175442,8598854.484890018,21,22,23
2018-05,18,8878,177707,8646123.479940046,19,19,22
2018-05,19,9053,180480,8841892.887550004,4,6,11
2018-05,20,9060,181354,8978486.296530021,2,2,2
2018-05,21,9043,180936,9039033.162850007,5,5,1
2018-05,22,9036,181163,8938946.240359979,7,3,4
2018-05,23,9079,181907,8945074.588909982,1,1,3
