sales_date,testing,count_sales,count_customer,avg_quantity,avg_total_price,original_avg_total_price
2018-01-12,Treatment_10%,2285,2229,20.054704595185996,894.0,993.0
2018-01-12,Treatment_20%,2203,2150,20.094870630957786,810.0,1013.0
2018-01-13,Control,18264,14929,20.01784932106877,1017.0,1017.0
2018-01-13,Treatment_10%,2237,2184,19.984801072865444,915.0,1017.0
2018-01-13,Treatment_20%,2313,2241,19.987894509295288,807.0,1009.0
2018-01-14,Control,18246,14914,20.023073550367204,1011.0,1011.0
2018-01-14,Treatment_10%,2329,2266,19.975525976814083,928.0,1031.0
2018-01-14,Treatment_20%,2241,2182,19.912539045069167,782.0,978.0
2018-01-15,Control,18197,14871,20.01236467549596,1018.0,1018.0
2018-01-15,Treatment_10%,2200,2145,19.96,906.0,1007.0
2018-01-15,Treatment_20%,2314,2242,19.991356957649092,802.0,1003.0
2018-01-16,Control,18283,14882,20.041131105398456,1024.0,1024.0
2018-01-16,Treatment_10%,2335,2280,19.93576017130621,913.0,1014.0
2018-01-16,Treatment_20%,2215,2165,19.932279909706548,814.0,1018.0
2018-01-17,Control,18587,15129,20.021897024802282,1017.0,1017.0
2018-01-17,Treatment_10%,2268,2215,19.99647266313933,912.0,1013.0
2018-01-17,Treatment_20%,2325,2257,19.966451612903224,810.0,1013.0
2018-01-18,Control,18141,14821,19.97607629127391,1020.0,1020.0
2018-01-18,Treatment_10%,2222,2158,20.045904590459045,915.0,1017.0
2018-01-18,Treatment_20%,2260,2203,20.028761061946902,799.0,999.0
2018-01-19,Control,18264,14977,19.965177398160314,1021.0,1021.0
2018-01-19,Treatment_10%,2398,2339,19.96163469557965,901.0,1001.0
2018-01-19,Treatment_20%,2282,2214,20.000876424189308,788.0,985.0
2018-01-20,Control,18184,14893,20.026286845578532,1019.0,1019.0
2018-01-20,Treatment_10%,2209,2146,20.06699864191942,910.0,1011.0
2018-01-20,Treatment_20%,2269,2209,20.027765535478185,803.0,1004.0
2018-01-21,Control,18002,14691,19.980224419508943,1019.0,1019.0
2018-01-21,Treatment_10%,2312,2247,19.997404844290656,914.0,1016.0
2018-01-21,Treatment_20%,2228,2174,19.942549371633753,833.0,1041.0
2018-01-22,Control,18206,14800,19.9839613314292,1011.0,1011.0
2018-01-22,Treatment_10%,2312,2242,19.98356401384083,921.0,1023.0
2018-01-22,Treatment_20%,2265,2199,20.085209713024284,812.0,1015.0
2018-01-23,Control,18375,14997,19.98786394557823,1024.0,1024.0
2018-01-23,Treatment_10%,2311,2231,20.032453483340547,916.0,1018.0
2018-01-23,Treatment_20%,2298,2228,20.143603133159267,819.0,1024.0
2018-01-24,Control,18432,15081,20.026963975694443,1016.0,1016.0
2018-01-24,Treatment_10%,2278,2218,19.915276558384548,914.0,1016.0
2018-01-24,Treatment_20%,2275,2208,19.99076923076923,811.0,1014.0
2018-01-25,Control,18313,14928,20.0003276361055,1017.0,1017.0
2018-01-25,Treatment_10%,2351,2298,19.994045087196938,915.0,1017.0
2018-01-25,Treatment_20%,2343,2290,20.080239009816474,817.0,1021.0
2018-01-26,Control,18237,14923,20.011131216757143,1016.0,1016.0
2018-01-26,Treatment_10%,2250,2192,19.991555555555557,919.0,1021.0
2018-01-26,Treatment_20%,2332,2280,19.999142367066895,817.0,1021.0
2018-01-27,Control,18317,15018,19.997761642190316,1017.0,1017.0
2018-01-27,Treatment_10%,2485,2397,20.011267605633805,894.0,993.0
2018-01-27,Treatment_20%,2249,2191,19.906180524677634,804.0,1005.0
2018-01-28,Control,18252,14957,19.977043611658996,1017.0,1017.0
2018-01-28,Treatment_10%,2290,2225,19.995633187772924,930.0,1033.0
2018-01-28,Treatment_20%,2292,2231,20.033595113438047,825.0,1031.0
2018-01-29,Control,18098,14799,20.00221018897116,1018.0,1018.0
2018-01-29,Treatment_10%,2282,2235,19.95398773006135,919.0,1021.0
2018-01-29,Treatment_20%,2258,2216,20.056687333923826,805.0,1006.0
2018-01-30,Control,18014,14798,19.996558232485846,1019.0,1019.0
2018-01-30,Treatment_10%,2351,2301,20.044236495108464,924.0,1027.0
2018-01-30,Treatment_20%,2363,2308,19.955564959796867,804.0,1005.0
2018-01-31,Control,18407,15024,20.024936165589178,1021.0,1021.0
2018-01-31,Treatment_10%,2247,2195,19.88206497552292,906.0,1007.0
2018-01-31,Treatment_20%,2220,2171,20.033333333333335,803.0,1004.0
2018-02-01,Control,18308,14889,20.020428228097007,1021.0,1021.0
2018-02-01,Treatment_10%,2291,2225,19.8895678742907,896.0,996.0
2018-02-01,Treatment_20%,2242,2176,19.885816235504013,809.0,1011.0
2018-02-02,Control,18348,14966,19.991225201656857,1011.0,1011.0
2018-02-02,Treatment_10%,2288,2215,20.000874125874127,919.0,1021.0
2018-02-02,Treatment_20%,2202,2139,19.922343324250683,823.0,1029.0
2018-02-03,Control,18224,14852,19.97223441615452,1020.0,1020.0
2018-02-03,Treatment_10%,2252,2204,19.99467140319716,915.0,1017.0
2018-02-03,Treatment_20%,2327,2262,19.88654920498496,812.0,1015.0
2018-02-04,Control,18167,14892,19.957120052843067,1018.0,1018.0
2018-02-04,Treatment_10%,2289,2225,20.013543031891654,908.0,1009.0
2018-02-04,Treatment_20%,2271,2220,19.961250550418317,823.0,1029.0
2018-02-05,Control,18108,14781,19.96371769383698,1014.0,1014.0
2018-02-05,Treatment_10%,2260,2203,19.917699115044247,907.0,1008.0
2018-02-05,Treatment_20%,2233,2182,20.13524406627855,815.0,1019.0
2018-02-06,Control,18105,14824,19.995470864402098,1017.0,1017.0
2018-02-06,Treatment_10%,2245,2202,19.97149220489978,914.0,1016.0
2018-02-06,Treatment_20%,2315,2246,19.968466522678185,804.0,1005.0
2018-02-07,Control,17965,14670,20.00178124130253,1017.0,1017.0
2018-02-07,Treatment_10%,2335,2279,19.97173447537473,907.0,1008.0
2018-02-07,Treatment_20%,2227,2180,20.002694207453974,813.0,1016.0
2018-02-08,Control,18414,15016,19.982133159552514,1007.0,1007.0
2018-02-08,Treatment_10%,2295,2241,19.94858387799564,915.0,1017.0
2018-02-08,Treatment_20%,2210,2166,20.04343891402715,821.0,1026.0
2018-02-09,Control,18180,14851,20.005665566556655,1014.0,1014.0
2018-02-09,Treatment_10%,2233,2177,19.932377966860724,913.0,1014.0
2018-02-09,Treatment_20%,2275,2220,19.983296703296702,815.0,1019.0
2018-02-10,Control,18294,14879,19.977752268503334,1014.0,1014.0
2018-02-10,Treatment_10%,2241,2191,20.13743864346274,925.0,1028.0
2018-02-10,Treatment_20%,2252,2200,19.94804618117229,803.0,1004.0
2018-02-11,Control,18129,14809,20.008439516796294,1018.0,1018.0
2018-02-11,Treatment_10%,2225,2161,19.964044943820223,895.0,994.0
2018-02-11,Treatment_20%,2283,2222,20.03942181340342,811.0,1014.0
2018-02-12,Control,18226,14853,19.962306594974212,1012.0,1012.0
2018-02-12,Treatment_10%,2372,2311,20.064924114671165,926.0,1029.0
2018-02-12,Treatment_20%,2240,2158,20.034375,826.0,1033.0
2018-02-13,Control,18233,14840,20.021225250918665,1017.0,1017.0
2018-02-13,Treatment_10%,2238,2179,19.8704200178731,919.0,1021.0
2018-02-13,Treatment_20%,2261,2206,20.06280406899602,823.0,1029.0
2018-02-14,Control,18269,14947,20.020471837539,1024.0,1024.0
2018-02-14,Treatment_10%,2251,2201,19.893824966681475,909.0,1010.0
2018-02-14,Treatment_20%,2230,2164,20.009417040358745,821.0,1026.0
2018-02-15,Control,18244,14966,19.994025433019075,1016.0,1016.0
2018-02-15,Treatment_10%,2263,2208,19.895271763146265,890.0,989.0
2018-02-15,Treatment_20%,2335,2267,20.015845824411134,802.0,1003.0
2018-02-16,Control,18434,14947,19.981989801453835,1006.0,1006.0
2018-02-16,Treatment_10%,2320,2264,20.005172413793105,891.0,990.0
2018-02-16,Treatment_20%,2239,2190,20.144707458686913,823.0,1029.0
2018-02-17,Control,18243,14927,19.969961080962563,1013.0,1013.0
2018-02-17,Treatment_10%,2406,2352,20.126766417290106,925.0,1028.0
2018-02-17,Treatment_20%,2238,2168,20.053172475424486,799.0,999.0
2018-02-18,Control,18397,14992,19.969723324455074,1014.0,1014.0
2018-02-18,Treatment_10%,2285,2219,20.104595185995624,933.0,1037.0
2018-02-18,Treatment_20%,2202,2161,19.960490463215258,811.0,1014.0
2018-02-19,Control,18315,14920,19.994376194376194,1022.0,1022.0
2018-02-19,Treatment_10%,2304,2251,20.024305555555557,910.0,1011.0
2018-02-19,Treatment_20%,2372,2315,19.95193929173693,828.0,1035.0
2018-02-20,Control,18093,14799,20.001271209860167,1014.0,1014.0
2018-02-20,Treatment_10%,2260,2205,19.967699115044248,920.0,1022.0
2018-02-20,Treatment_20%,2345,2286,19.922814498933903,803.0,1004.0
2018-02-21,Control,18174,14797,20.008198525365906,1012.0,1012.0
2018-02-21,Treatment_10%,2229,2173,19.991475998205473,918.0,1020.0
2018-02-21,Treatment_20%,2252,2203,20.02264653641208,832.0,1040.0
2018-02-22,Control,18222,14911,19.953462847107893,1015.0,1015.0
2018-02-22,Treatment_10%,2316,2254,20.132556131260795,905.0,1006.0
2018-02-22,Treatment_20%,2271,2213,20.03258476442096,817.0,1021.0
2018-02-23,Control,18287,14948,20.01848307540876,1010.0,1010.0
2018-02-23,Treatment_10%,2282,2222,20.06792287467134,909.0,1010.0
2018-02-23,Treatment_20%,2276,2216,19.996924428822496,810.0,1013.0
2018-02-24,Control,18446,15111,20.038978640355634,1021.0,1021.0
2018-02-24,Treatment_10%,2294,2234,20.013949433304273,912.0,1013.0
2018-02-24,Treatment_20%,2352,2295,19.948979591836736,817.0,1021.0
2018-02-25,Control,18474,15043,19.981216845296093,1014.0,1014.0
2018-02-25,Treatment_10%,2327,2271,20.025354533734422,915.0,1017.0
2018-02-25,Treatment_20%,2218,2166,19.97745716862038,820.0,1025.0
2018-02-26,Control,18190,14883,19.996316657504124,1018.0,1018.0
2018-02-26,Treatment_10%,2298,2244,20.124456048738033,897.0,997.0
2018-02-26,Treatment_20%,2280,2217,20.016228070175437,825.0,1031.0
2018-02-27,Control,18167,14805,20.032476468321683,1014.0,1014.0
2018-02-27,Treatment_10%,2329,2281,19.996135680549592,922.0,1024.0
2018-02-27,Treatment_20%,2307,2245,20.04898136107499,800.0,1000.0
2018-02-28,Control,18149,14777,20.01735632817235,1015.0,1015.0
2018-02-28,Treatment_10%,2265,2210,19.866225165562913,919.0,1021.0
2018-02-28,Treatment_20%,2269,2218,19.87836051123843,803.0,1004.0
2018-03-01,Control,18363,14979,20.044491640799432,1018.0,1018.0
2018-03-01,Treatment_10%,2275,2227,19.93846153846154,913.0,1014.0
2018-03-01,Treatment_20%,2332,2264,20.112349914236706,810.0,1013.0
2018-03-02,Control,18213,14938,20.02734310657223,1026.0,1026.0
2018-03-02,Treatment_10%,2330,2261,20.027467811158797,907.0,1008.0
2018-03-02,Treatment_20%,2245,2185,20.019599109131402,803.0,1004.0
2018-03-03,Control,18189,14933,19.994447193358624,1022.0,1022.0
2018-03-03,Treatment_10%,2274,2201,19.99868073878628,922.0,1024.0
2018-03-03,Treatment_20%,2258,2201,19.92028343666962,805.0,1006.0
2018-03-04,Control,18277,14879,19.958089401980633,1021.0,1021.0
2018-03-04,Treatment_10%,2292,2226,20.032722513089006,925.0,1028.0
2018-03-04,Treatment_20%,2239,2181,20.03751674854846,819.0,1024.0
2018-03-05,Control,18010,14762,20.006662965019434,1018.0,1018.0
2018-03-05,Treatment_10%,2246,2196,20.048975957257348,916.0,1018.0
2018-03-05,Treatment_20%,2265,2209,20.024282560706403,794.0,993.0
2018-03-06,Control,18433,15006,19.990126403732436,1016.0,1016.0
2018-03-06,Treatment_10%,2296,2223,20.061411149825783,906.0,1007.0
2018-03-06,Treatment_20%,2246,2190,20.043633125556546,812.0,1015.0
2018-03-07,Control,18336,14996,19.98974694589878,1013.0,1013.0
2018-03-07,Treatment_10%,2294,2224,19.908020924149955,906.0,1007.0
2018-03-07,Treatment_20%,2286,2235,19.96194225721785,807.0,1009.0
2018-03-08,Control,18057,14820,20.03931993132857,1017.0,1017.0
2018-03-08,Treatment_10%,2303,2225,19.888840642640034,905.0,1006.0
2018-03-08,Treatment_20%,2289,2218,20.027522935779817,827.0,1034.0
2018-03-09,Control,18312,14911,20.010921799912627,1022.0,1022.0
2018-03-09,Treatment_10%,2355,2277,19.99575371549894,909.0,1010.0
2018-03-09,Treatment_20%,2273,2213,19.956885173779146,791.0,989.0
2018-03-10,Control,17988,14754,20.01862352679564,1015.0,1015.0
2018-03-10,Treatment_10%,2325,2264,20.115698924731184,923.0,1026.0
2018-03-10,Treatment_20%,2237,2186,20.038891372373715,816.0,1020.0
2018-03-11,Control,18321,14937,20.006768189509305,1017.0,1017.0
2018-03-11,Treatment_10%,2274,2225,20.056728232189975,925.0,1028.0
2018-03-11,Treatment_20%,2160,2112,19.935185185185187,791.0,989.0
2018-03-12,Control,18305,14933,20.039169625785306,1022.0,1022.0
2018-03-12,Treatment_10%,2289,2228,19.96373962429008,908.0,1009.0
2018-03-12,Treatment_20%,2279,2210,20.064501974550243,820.0,1025.0
2018-03-13,Control,18300,14927,19.968087431693988,1017.0,1017.0
2018-03-13,Treatment_10%,2338,2282,20.050042771599657,908.0,1009.0
2018-03-13,Treatment_20%,2374,2310,20.08340353833193,812.0,1015.0
2018-03-14,Control,18454,15006,19.97534409884036,1016.0,1016.0
2018-03-14,Treatment_10%,2241,2191,20.078982597054885,933.0,1037.0
2018-03-14,Treatment_20%,2291,2225,20.02706241815801,827.0,1034.0
2018-03-15,Control,18379,15020,19.98460199140323,1019.0,1019.0
2018-03-15,Treatment_10%,2354,2295,19.926508071367884,921.0,1023.0
2018-03-15,Treatment_20%,2243,2179,19.90994204190816,821.0,1026.0
2018-03-16,Control,18334,14956,19.98423693683866,1011.0,1011.0
2018-03-16,Treatment_10%,2323,2265,19.95996556177357,918.0,1020.0
2018-03-16,Treatment_20%,2319,2254,20.039241052177662,808.0,1010.0
2018-03-17,Control,18229,14955,20.014262987547315,1017.0,1017.0
2018-03-17,Treatment_10%,2321,2268,20.05644118914261,928.0,1031.0
2018-03-17,Treatment_20%,2272,2208,19.954665492957748,805.0,1006.0
2018-03-18,Control,18164,14843,20.021966527196653,1011.0,1011.0
2018-03-18,Treatment_10%,2258,2199,19.91718334809566,929.0,1032.0
2018-03-18,Treatment_20%,2304,2255,20.072916666666668,825.0,1031.0
2018-03-19,Control,18354,14954,20.021030837964478,1018.0,1018.0
2018-03-19,Treatment_10%,2322,2266,20.04909560723514,920.0,1022.0
2018-03-19,Treatment_20%,2426,2362,19.98722176422094,801.0,1001.0
2018-03-20,Control,18127,14766,19.97688530920726,1013.0,1013.0
2018-03-20,Treatment_10%,2310,2254,19.98917748917749,911.0,1012.0
2018-03-20,Treatment_20%,2252,2203,19.958259325044406,797.0,996.0
2018-03-21,Control,18428,14999,19.995821575862816,1013.0,1013.0
2018-03-21,Treatment_10%,2376,2309,19.92929292929293,908.0,1009.0
2018-03-21,Treatment_20%,2351,2299,19.887282007656317,812.0,1015.0
2018-03-22,Control,18466,15039,20.008231344091843,1017.0,1017.0
2018-03-22,Treatment_10%,2356,2297,19.98641765704584,902.0,1002.0
2018-03-22,Treatment_20%,2225,2173,20.066966292134833,826.0,1033.0
2018-03-23,Control,18307,14980,19.98006227126236,1015.0,1015.0
2018-03-23,Treatment_10%,2187,2139,20.013717421124827,906.0,1007.0
2018-03-23,Treatment_20%,2307,2245,20.11530125704378,819.0,1024.0
2018-03-24,Control,18232,14873,20.001426064063185,1017.0,1017.0
2018-03-24,Treatment_10%,2274,2218,19.902814423922603,930.0,1033.0
2018-03-24,Treatment_20%,2240,2180,20.103571428571428,798.0,998.0
2018-03-25,Control,18311,14941,19.993228114248264,1025.0,1025.0
2018-03-25,Treatment_10%,2281,2215,19.87856203419553,912.0,1013.0
2018-03-25,Treatment_20%,2299,2233,19.959112657677252,821.0,1026.0
2018-03-26,Control,18116,14830,19.986144844336497,1013.0,1013.0
2018-03-26,Treatment_10%,2308,2237,19.948440207972272,919.0,1021.0
2018-03-26,Treatment_20%,2269,2217,19.925517849272808,817.0,1021.0
2018-03-27,Control,18119,14794,20.001324576411502,1015.0,1015.0
2018-03-27,Treatment_10%,2314,2251,19.954624027657736,900.0,1000.0
2018-03-27,Treatment_20%,2297,2234,19.908141053548107,808.0,1010.0
2018-03-28,Control,18259,14966,19.995289993975575,1012.0,1012.0
2018-03-28,Treatment_10%,2266,2210,20.07369814651368,917.0,1019.0
2018-03-28,Treatment_20%,2251,2198,19.925810750777433,827.0,1034.0
2018-03-29,Control,18136,14829,19.99068151742391,1021.0,1021.0
2018-03-29,Treatment_10%,2393,2326,20.071458420392812,907.0,1008.0
2018-03-29,Treatment_20%,2259,2206,19.9800796812749,815.0,1019.0
2018-03-30,Control,18592,15084,20.032756024096386,1023.0,1023.0
2018-03-30,Treatment_10%,2333,2262,19.980282897556794,893.0,992.0
2018-03-30,Treatment_20%,2279,2225,20.02237823606845,804.0,1005.0
2018-03-31,Control,18446,15100,20.013119375474357,1019.0,1019.0
2018-03-31,Treatment_10%,2300,2234,20.043478260869566,910.0,1011.0
2018-03-31,Treatment_20%,2283,2230,20.098116513359614,812.0,1015.0
2018-04-01,Control,18413,15078,20.00184652147939,1007.0,1007.0
2018-04-01,Treatment_10%,2375,2316,20.05894736842105,939.0,1043.0
2018-04-01,Treatment_20%,2336,2281,19.964897260273972,828.0,1035.0
2018-04-02,Control,18325,14912,20.00081855388813,1015.0,1015.0
2018-04-02,Treatment_10%,2332,2269,19.947684391080617,885.0,983.0
2018-04-02,Treatment_20%,2242,2190,20.022301516503124,812.0,1015.0
2018-04-03,Control,18150,14776,19.950413223140497,1012.0,1012.0
2018-04-03,Treatment_10%,2289,2226,19.975098296199214,900.0,1000.0
2018-04-03,Treatment_20%,2369,2308,20.046433094132546,824.0,1030.0
2018-04-04,Control,18317,14928,19.966370038761806,1012.0,1012.0
2018-04-04,Treatment_10%,2349,2296,19.98254576415496,907.0,1008.0
2018-04-04,Treatment_20%,2292,2219,19.958987783595113,828.0,1035.0
2018-04-05,Control,18395,14920,20.02729002446317,1014.0,1014.0
2018-04-05,Treatment_10%,2289,2225,20.043250327653997,909.0,1010.0
2018-04-05,Treatment_20%,2258,2211,19.991585473870682,821.0,1026.0
2018-04-06,Control,18158,14846,20.015750633329663,1013.0,1013.0
2018-04-06,Treatment_10%,2338,2274,20.01240376390077,926.0,1029.0
2018-04-06,Treatment_20%,2253,2203,20.02751886373724,813.0,1016.0
2018-04-07,Control,18106,14782,19.959902794653704,1008.0,1008.0
2018-04-07,Treatment_10%,2241,2174,19.974564926372157,904.0,1004.0
2018-04-07,Treatment_20%,2244,2176,20.037433155080215,820.0,1025.0
2018-04-08,Control,18204,14830,19.983080641617228,1015.0,1015.0
2018-04-08,Treatment_10%,2327,2265,20.00472711645896,907.0,1008.0
2018-04-08,Treatment_20%,2246,2181,20.09839715048976,806.0,1008.0
2018-04-09,Control,18096,14794,20.016246684350133,1026.0,1026.0
2018-04-09,Treatment_10%,2379,2317,20.020596889449347,899.0,999.0
2018-04-09,Treatment_20%,2187,2136,19.87105624142661,816.0,1020.0
2018-04-10,Control,18120,14864,20.002207505518765,1017.0,1017.0
2018-04-10,Treatment_10%,2349,2298,19.898254576415496,927.0,1030.0
2018-04-10,Treatment_20%,2269,2211,19.964301454385193,822.0,1028.0
2018-04-11,Control,18232,14923,20.04453707766564,1018.0,1018.0
2018-04-11,Treatment_10%,2293,2231,19.890536415176623,917.0,1019.0
2018-04-11,Treatment_20%,2237,2182,20.01877514528386,828.0,1035.0
2018-04-12,Control,18617,15166,19.949938228500834,1015.0,1015.0
2018-04-12,Treatment_10%,2274,2225,19.946350043975375,914.0,1016.0
2018-04-12,Treatment_20%,2225,2163,20.098876404494384,816.0,1020.0
2018-04-13,Control,18245,14849,19.99424499862976,1021.0,1021.0
2018-04-13,Treatment_10%,2299,2239,20.031317964332317,903.0,1003.0
2018-04-13,Treatment_20%,2296,2237,20.024825783972126,816.0,1020.0
2018-04-14,Control,18083,14796,20.008792788807167,1012.0,1012.0
2018-04-14,Treatment_10%,2329,2272,19.970802919708028,908.0,1009.0
2018-04-14,Treatment_20%,2352,2294,20.047619047619047,815.0,1019.0
2018-04-15,Control,18190,14842,20.016272677295216,1020.0,1020.0
2018-04-15,Treatment_10%,2279,2223,20.00307152259763,913.0,1014.0
2018-04-15,Treatment_20%,2351,2293,19.904296044236496,809.0,1011.0
2018-04-16,Control,18281,14912,20.00371970898747,1012.0,1012.0
2018-04-16,Treatment_10%,2387,2324,20.086719731881022,927.0,1030.0
2018-04-16,Treatment_20%,2324,2249,19.920826161790018,819.0,1024.0
2018-04-17,Control,18271,14881,19.978873624870012,1007.0,1007.0
2018-04-17,Treatment_10%,2359,2279,19.93641373463332,902.0,1002.0
2018-04-17,Treatment_20%,2313,2245,20.01599654128837,815.0,1019.0
2018-04-18,Control,18300,14954,19.973060109289616,1013.0,1013.0
2018-04-18,Treatment_10%,2218,2165,19.954012623985573,903.0,1003.0
2018-04-18,Treatment_20%,2254,2187,19.92324755989352,809.0,1011.0
2018-04-19,Control,18222,14911,19.999890242563932,1017.0,1017.0
2018-04-19,Treatment_10%,2269,2207,19.967827236668136,926.0,1029.0
2018-04-19,Treatment_20%,2254,2197,19.93256433007986,802.0,1003.0
2018-04-20,Control,18330,14978,20.02465902891435,1027.0,1027.0
2018-04-20,Treatment_10%,2302,2245,20.016941789748046,911.0,1012.0
2018-04-20,Treatment_20%,2311,2259,19.93942016443098,794.0,993.0
2018-04-21,Control,18326,15009,19.983138710029465,1012.0,1012.0
2018-04-21,Treatment_10%,2269,2227,20.05332745702953,905.0,1006.0
2018-04-21,Treatment_20%,2260,2208,19.9570796460177,804.0,1005.0
2018-04-22,Control,18278,14891,19.985775248933145,1018.0,1018.0
2018-04-22,Treatment_10%,2340,2279,20.095726495726495,935.0,1039.0
2018-04-22,Treatment_20%,2202,2148,20.088555858310627,812.0,1015.0
2018-04-23,Control,18160,14901,20.01795154185022,1023.0,1023.0
2018-04-23,Treatment_10%,2320,2252,20.02284482758621,920.0,1022.0
2018-04-23,Treatment_20%,2350,2298,20.166808510638297,807.0,1009.0
2018-04-24,Control,18060,14788,19.975526024363234,1016.0,1016.0
2018-04-24,Treatment_10%,2308,2259,19.876516464471404,901.0,1001.0
2018-04-24,Treatment_20%,2282,2230,19.962751971954425,809.0,1011.0
2018-04-25,Control,17980,14811,20.04304783092325,1014.0,1014.0
2018-04-25,Treatment_10%,2223,2176,20.071974808816915,930.0,1033.0
2018-04-25,Treatment_20%,2368,2299,19.96283783783784,787.0,984.0
2018-04-26,Control,18169,14778,20.01915350321977,1018.0,1018.0
2018-04-26,Treatment_10%,2243,2177,19.94872938029425,913.0,1014.0
2018-04-26,Treatment_20%,2296,2240,19.95252613240418,794.0,993.0
2018-04-27,Control,18273,14961,19.97794560280195,1023.0,1023.0
2018-04-27,Treatment_10%,2259,2203,19.930500221336874,895.0,994.0
2018-04-27,Treatment_20%,2258,2208,19.95571302037201,822.0,1028.0
2018-04-28,Control,18302,14895,19.990274286963174,1021.0,1021.0
2018-04-28,Treatment_10%,2298,2238,19.945169712793735,919.0,1021.0
2018-04-28,Treatment_20%,2341,2268,19.926954293037163,819.0,1024.0
2018-04-29,Control,18284,14815,19.988733318748633,1019.0,1019.0
2018-04-29,Treatment_10%,2292,2226,20.154013961605585,923.0,1026.0
2018-04-29,Treatment_20%,2347,2269,20.025990626331488,810.0,1013.0
2018-04-30,Control,18246,14897,20.012769922174723,1019.0,1019.0
2018-04-30,Treatment_10%,2300,2238,19.899565217391306,923.0,1026.0
2018-04-30,Treatment_20%,2304,2245,20.06032986111111,819.0,1024.0
2018-05-01,Control,18287,14949,20.014545852244765,1016.0,1016.0
2018-05-01,Treatment_10%,2345,2274,20.06140724946695,920.0,1022.0
2018-05-01,Treatment_20%,2291,2236,19.916630292448712,821.0,1026.0
2018-05-02,Control,18130,14766,20.00215113072256,1012.0,1012.0
2018-05-02,Treatment_10%,2326,2279,19.961306964746345,899.0,999.0
2018-05-02,Treatment_20%,2256,2200,19.9281914893617,819.0,1024.0
2018-05-03,Control,18219,14830,20.003787255063397,1016.0,1016.0
2018-05-03,Treatment_10%,2326,2272,20.048151332760103,885.0,983.0
2018-05-03,Treatment_20%,2343,2270,19.935979513444302,821.0,1026.0
2018-05-04,Control,18380,14982,19.944776931447226,1008.0,1008.0
2018-05-04,Treatment_10%,2296,2241,20.10932055749129,920.0,1022.0
2018-05-04,Treatment_20%,2287,2224,20.074770441626583,816.0,1020.0
2018-05-05,Control,18287,15015,19.999945316344945,1021.0,1021.0
2018-05-05,Treatment_10%,2316,2238,19.969343696027632,910.0,1011.0
2018-05-05,Treatment_20%,2239,2193,19.996426976328717,828.0,1035.0
2018-05-06,Control,18349,14887,20.032154340836012,1013.0,1013.0
2018-05-06,Treatment_10%,2175,2113,19.9783908045977,922.0,1024.0
2018-05-06,Treatment_20%,2216,2162,19.953971119133573,808.0,1010.0
2018-05-07,Control,18424,15038,19.99484368215371,1025.0,1025.0
2018-05-07,Treatment_10%,2288,2233,20.052884615384617,915.0,1017.0
