,loan_status
36477,0
31822,0
11705,0
6720,0
11393,0
33582,0
52227,0
23349,0
28898,0
35875,0
44459,0
48660,0
20317,1
23309,0
49264,0
14862,1
42600,0
38081,0
49504,0
52677,0
17020,1
11558,0
43064,0
155,0
49005,0
41624,1
26081,0
5428,0
53320,0
35412,0
26052,0
45383,0
5847,1
38259,0
11639,1
56455,1
42793,1
18068,0
46722,0
11461,0
20268,0
25084,0
26613,0
35902,0
28028,0
43785,0
48572,1
22442,0
25366,0
48850,0
13927,0
33352,1
405,0
58002,0
36084,0
58045,0
440,0
23236,0
4599,0
46912,0
24758,0
46711,1
32184,0
14962,0
40765,0
47138,0
47390,0
7815,0
55641,0
17959,1
53427,0
58243,0
13632,0
51663,0
27814,0
28241,0
22561,0
724,0
28808,0
20580,1
3652,0
51175,0
14559,0
7002,0
19268,0
33969,0
56447,0
21530,0
18486,0
17839,0
26772,0
52456,0
29889,0
14823,0
43643,0
50781,0
14251,1
34276,0
32160,0
7584,0
52877,0
52786,0
26798,0
99,0
19877,0
7118,1
45956,0
53619,0
44751,0
19115,0
32334,0
52779,0
12441,0
44937,0
54704,0
23605,0
45502,1
212,0
53653,0
28803,0
12371,0
37761,0
54475,0
16928,0
39268,0
17758,0
34232,0
1269,0
14880,0
33476,0
54847,1
23970,0
21229,0
45544,0
24111,0
31542,0
3092,0
33400,0
15625,0
40298,0
55567,1
14401,0
19890,0
9058,0
23093,0
1354,0
6289,0
4120,0
40753,0
1410,0
26207,0
57080,0
23000,0
51127,0
42483,0
18308,0
1326,0
50151,0
11671,0
8872,1
16491,0
5925,0
18616,0
1856,0
38671,0
18970,0
33985,0
21781,0
58602,1
6337,0
25469,0
21605,0
32000,0
21117,0
45898,0
48569,0
54029,0
795,0
34482,0
53017,1
35763,0
56876,0
39335,0
16876,0
20958,1
27691,0
37324,0
57447,1
33937,0
55893,0
30800,0
45488,0
39007,0
25362,0
45421,0
42459,0
17033,0
13339,0
30997,0
37729,0
35571,0
48637,0
3883,0
46129,0
42404,0
12773,0
15330,0
29546,1
55235,0
4153,1
13321,0
30307,0
29912,0
18972,0
24604,0
45397,0
51551,0
9497,0
26934,0
43058,0
24540,0
37160,0
54934,0
43398,0
38778,0
56107,0
35262,0
7719,0
18716,1
36383,0
29654,0
24680,0
22334,0
16687,0
43823,0
13633,0
15827,0
14248,1
55392,0
18493,0
26093,0
45806,0
8984,1
53260,0
22583,0
30035,0
19057,0
36491,0
51032,1
45163,0
40985,0
54334,0
57379,0
20018,0
24876,1
26832,0
29209,0
27175,0
52543,0
14043,0
23207,0
36441,0
51128,0
5192,0
37311,0
15242,0
29670,0
5366,0
15588,1
13125,1
27136,0
28860,0
58082,0
28799,0
46775,0
29031,0
44893,0
5042,0
22005,1
23501,0
27449,0
5260,0
3527,0
15965,0
37414,0
11708,0
51692,0
7004,0
37529,0
11986,0
3382,0
24941,0
38292,1
19441,1
12636,0
32809,1
25521,0
23982,1
42728,0
6325,0
13895,0
1245,0
46700,0
7321,0
50953,0
12634,1
12916,0
16122,0
45556,0
36461,0
16154,0
492,0
26819,1
46009,0
39043,0
6340,0
18709,1
43181,0
52419,0
20508,0
15435,0
16777,0
10514,0
32637,1
5429,1
27183,0
42421,0
2406,0
21175,0
49477,0
1583,0
51497,0
37731,1
39719,0
9607,1
40462,0
37617,0
37379,1
13879,0
18667,0
3794,0
8112,0
27037,0
45841,0
1345,0
15081,0
25641,0
23723,1
3437,0
29204,0
24020,0
32997,0
26362,0
26591,0
38006,1
14565,0
33762,0
55448,0
9782,0
57362,0
5311,0
10935,0
11312,0
1659,1
36763,0
8734,1
8248,0
32303,0
25049,0
16199,0
32754,0
32820,0
22287,0
7401,0
24751,0
4990,0
16134,0
974,0
29318,0
10649,0
3891,0
1061,1
45928,0
51195,0
49490,0
51389,0
44202,0
31448,0
44628,1
2727,0
5470,0
15386,1
30226,0
30425,0
896,0
16693,0
28282,0
40993,0
7914,0
44998,0
24619,1
45268,0
9659,0
46392,0
20151,0
54217,1
38117,0
41877,0
17251,0
49550,0
24774,0
57111,0
2751,0
9086,0
7434,0
54456,0
3842,0
36049,0
17183,1
22731,0
47548,1
2004,0
9925,0
14456,0
27146,1
27766,0
13958,1
46809,0
19432,0
43485,0
36811,1
51690,0
29119,1
27470,0
56333,0
18996,1
53418,0
46496,1
28255,0
55683,0
4095,0
33973,0
21492,0
20336,1
50394,0
55903,0
53744,1
49422,0
46833,0
45809,0
30626,0
4109,0
37357,0
2756,1
16533,0
2525,0
6760,0
1953,0
14966,0
9245,0
1599,0
38798,0
4381,0
50144,0
49860,0
9671,0
56224,1
55425,0
29525,0
10108,0
30124,1
50724,0
37195,0
34297,0
17819,0
57987,1
47629,0
44789,0
22019,0
27669,0
34087,0
19914,0
47392,0
28670,1
57137,0
18142,0
41682,0
820,0
33019,0
13430,1
21011,0
36692,0
16129,0
1002,0
57768,1
57206,0
23692,0
49890,0
7738,0
48808,0
10416,0
50080,0
15055,0
5554,0
57627,1
47300,0
49415,1
33130,0
42031,0
24346,0
21755,0
19428,0
11353,0
39046,1
8684,0
25229,0
12637,1
36183,0
3980,0
37117,0
31883,0
20243,0
35338,0
8088,1
54764,0
33580,0
44244,0
11530,0
36423,0
8021,1
4038,0
41632,0
5842,0
37248,0
6000,0
9853,1
4971,0
18330,0
17181,0
1996,0
4738,0
50914,0
42715,0
40010,0
34313,0
15168,0
27049,0
22956,1
13352,0
18135,0
45426,0
13301,0
14026,0
32039,0
16076,0
29164,0
36070,0
18573,0
35827,0
4874,0
57496,0
26981,0
14144,0
32043,0
32197,0
14298,0
11374,0
46279,0
15160,1
50760,0
31913,1
44353,0
8672,1
2103,0
57505,0
11112,0
24643,0
21759,0
48424,0
24446,0
27265,0
2408,0
6585,1
35781,0
36275,0
38909,0
24084,0
13524,0
20329,0
53704,0
9067,0
44503,0
19093,1
8770,0
21979,0
7657,0
54190,0
56457,0
32643,0
44317,1
6979,0
5756,0
7939,0
17640,0
35628,0
50162,0
40043,0
18777,0
49994,1
40651,0
47291,0
26125,0
38342,0
20768,0
23531,0
54294,0
11039,0
3463,0
23652,0
726,0
18317,0
35145,0
26847,0
28781,0
52365,1
26948,0
16623,1
16875,0
5035,0
57843,0
9780,0
11130,1
17013,1
23410,0
39963,0
14820,0
32238,0
45288,1
24528,1
55019,0
2910,0
23229,1
35442,0
58254,0
38993,0
51873,0
7627,0
24704,0
36837,0
41163,0
29262,0
16783,0
18177,0
13463,0
58541,0
43378,0
56617,0
41747,0
28695,0
57875,0
23434,0
18150,0
53776,0
2220,0
33251,0
31949,0
54950,0
6449,0
42399,0
57348,0
2255,0
43240,0
52410,0
26216,0
34517,1
55420,0
26197,0
21453,0
46818,0
36700,1
18286,0
53908,1
33404,0
40281,0
6542,1
11995,0
57975,0
18515,1
1754,0
11019,0
51091,0
47695,1
58640,0
22898,0
30670,0
10682,0
36503,0
23299,1
46283,0
37011,0
46840,0
48360,0
13931,0
57156,1
47771,0
35458,0
30013,0
3864,0
21682,0
48333,0
33329,0
16901,0
42962,0
15613,0
23917,0
1108,0
31263,0
39669,0
11090,0
32676,1
6426,0
42735,0
30672,0
2139,0
610,0
21507,0
47314,0
45610,0
21505,0
19413,0
16634,0
38714,0
26174,0
35222,0
17582,0
45310,0
6278,0
46334,1
485,0
14748,0
29756,0
9678,0
4140,0
11213,0
1980,0
26887,0
2954,0
45871,0
49096,0
10655,0
17522,0
34273,0
43609,0
18246,0
9424,0
37503,0
9364,0
32590,0
19482,1
31868,1
14778,0
31116,1
29254,0
26199,0
12198,0
20594,0
41303,0
38753,0
54613,0
50202,0
21965,0
2602,0
43093,0
39132,1
32573,0
55606,0
47237,0
45636,1
44478,1
19155,0
39852,0
58530,0
2486,0
48406,0
49828,0
50272,0
11836,0
54661,1
4650,0
35697,1
32692,1
10548,1
16268,0
20000,0
30539,0
13547,0
23127,0
41631,0
13963,0
58042,0
40166,0
17374,0
46228,0
21696,0
1631,0
6162,0
41234,0
17381,0
7089,0
19326,1
35849,0
26124,0
14449,0
52334,0
23499,0
17655,0
13335,0
16117,0
32751,0
11786,0
4499,0
12451,0
7986,1
21275,0
30551,0
25156,0
10895,0
31117,0
44092,0
51415,0
3333,1
40851,0
48481,0
49920,1
8351,0
20088,0
9527,0
10599,0
12862,0
24316,0
28593,0
46922,0
25363,0
35417,0
57442,0
906,0
44288,0
23455,0
34789,0
36935,0
34343,0
40172,0
12429,0
17922,0
15110,0
20075,0
15327,1
116,1
23165,0
11634,1
16258,1
7957,1
43103,0
11249,1
52441,0
9271,0
40112,0
25804,0
48816,0
57368,1
34901,0
34522,0
11818,0
58293,0
17723,0
52669,0
45863,0
6738,1
12204,1
56781,1
14522,1
49127,0
5238,0
9006,0
20301,0
1235,0
47614,0
38888,0
51210,0
41592,0
13417,0
27893,0
33912,1
9932,0
3234,0
55175,0
50381,1
55300,0
23944,1
35115,0
52939,1
52043,0
35039,0
33341,0
22201,0
1016,0
55312,0
9283,1
46430,0
25660,0
22922,1
53878,0
6789,0
4562,0
12173,0
9455,0
47410,1
20618,0
25440,0
16588,0
4919,0
42824,1
12907,1
36171,0
4362,0
39927,0
4539,0
45424,0
1489,0
45281,0
34381,0
21127,0
23396,0
41978,1
47490,0
29754,0
11873,0
11109,0
39933,0
16844,0
58379,0
42831,0
12255,0
1056,1
26899,0
8318,0
17967,1
52591,0
2559,1
3613,0
23754,0
17363,0
15174,0
18775,0
6228,0
58244,0
28883,0
52016,0
3367,0
42556,0
25924,0
37080,0
50972,0
11431,0
55572,1
50551,0
5425,0
3832,0
23187,1
48985,1
45815,1
52563,1
52271,0
23072,0
41427,1
7009,0
17294,1
20030,1
23987,0
20382,0
5973,0
20144,0
20487,0
26428,0
28863,0
49391,0
24682,0
44112,0
49955,0
24479,1
46633,0
38311,0
57122,0
13198,0
28684,0
6735,0
28718,0
46811,1
46133,0
21472,0
25424,1
18954,0
33241,0
40065,0
19879,0
7106,1
37354,0
8588,0
43170,1
49316,0
55197,0
37261,0
5198,0
880,0
22213,0
30233,0
44104,0
33644,1
33913,0
50391,1
33606,0
35235,0
12355,0
48057,0
52194,0
28006,0
34003,0
47637,0
9459,0
14503,0
32746,1
21647,0
37852,0
46758,0
24024,0
38987,0
9251,0
13726,0
58584,0
7352,0
50498,0
14652,0
4741,0
52314,0
43226,0
50542,0
49475,1
45364,0
11720,0
16940,0
22362,1
33941,0
19228,0
9870,0
42555,0
14511,1
28530,0
4477,0
5172,0
52217,0
8944,0
19904,0
12671,0
40357,1
29326,0
29302,0
49369,0
52967,1
56739,0
25052,0
13820,0
29824,0
13038,1
12410,0
13023,0
22930,0
43037,0
33020,0
38724,0
23438,0
44692,0
49854,0
11031,0
7717,0
53093,0
48527,0
47780,0
53271,0
15705,0
20328,0
46151,0
14185,0
17931,1
11787,0
50357,1
53471,0
2233,1
26606,0
51106,1
13808,0
46293,0
29502,0
792,1
25059,0
19517,0
28197,0
49282,0
30025,0
17673,0
17851,1
49907,0
31077,0
17718,0
20623,0
39082,0
43875,0
30856,0
29142,0
53579,0
22668,0
48647,0
53116,0
32339,0
34719,0
36861,0
11943,0
6627,1
46955,0
42730,0
48941,0
41047,0
23653,0
46325,0
4352,0
35738,0
52683,0
8204,0
39417,0
52162,0
39813,0
47867,0
16205,0
45287,0
33734,0
32364,0
35676,0
57832,0
11525,0
40173,0
12914,0
219,0
58606,0
53899,0
49793,0
47118,0
19258,0
51922,0
8012,0
40046,0
991,1
35096,1
56366,0
43719,1
5382,0
7126,0
6428,0
8342,0
20666,0
22926,0
38254,0
43074,0
26672,0
46045,1
13975,1
44044,0
27747,0
55225,0
32428,0
9447,0
57041,0
50758,0
9760,0
34604,0
48632,0
55856,0
8564,1
1670,0
53597,0
16499,0
14430,0
9495,0
40149,0
31732,0
3128,0
7746,0
885,0
417,0
12291,0
150,0
35599,0
37813,0
7180,1
54858,0
48349,0
44023,0
38550,0
3357,0
4639,1
24581,1
35736,0
15719,0
48678,0
1575,0
37064,0
23753,0
25972,0
42950,0
13694,1
55283,1
46077,0
36279,0
6952,0
32682,0
14518,0
1979,0
24130,0
45059,0
17488,1
21312,1
2083,0
12133,0
54473,1
40924,1
7553,0
54241,0
36481,0
29649,0
56826,0
13721,0
9034,0
14830,0
11869,0
24888,1
43090,1
23633,0
21628,0
16766,0
5274,0
54743,0
23724,0
4265,0
40319,1
19680,0
53244,0
49760,0
39191,0
13689,0
11170,0
28141,0
17467,0
36705,0
6930,0
34953,0
35866,0
52313,0
15920,0
50563,1
29527,0
4668,0
39816,0
24396,0
16723,0
16300,0
41713,0
25527,0
35511,0
40241,0
19875,0
5453,0
44383,0
42308,0
55740,0
44871,0
46667,0
49291,0
11702,1
51621,0
52666,0
35307,0
49676,0
37535,0
10889,0
1045,0
58325,0
56170,0
23532,1
57178,0
24016,0
8493,0
25983,0
29340,0
49624,0
20439,0
15669,0
35076,1
43622,0
24945,0
20658,0
47983,0
32548,0
44466,0
21737,0
55075,0
35829,0
50363,0
31418,0
585,0
34748,0
50172,0
53976,0
34497,0
20694,0
31796,0
50075,0
22605,0
41167,0
55328,0
34551,1
5086,0
5109,0
2556,0
9383,0
32285,0
37903,0
7687,0
17500,0
31718,1
17976,1
15126,0
16352,0
4956,0
5974,0
39176,1
15283,0
17200,0
55513,0
49006,0
57893,0
14252,0
23911,0
31435,0
57443,0
31357,0
21816,0
58043,0
22818,0
28550,0
48759,0
4101,0
6487,0
34162,0
51150,1
8867,0
20245,0
55876,0
26721,0
37260,0
26011,0
8847,0
15893,0
41145,1
15450,0
6774,0
43327,1
22525,0
35655,0
30018,0
9369,1
29185,1
14599,0
10469,0
58438,0
48245,0
14761,0
24746,0
32195,0
42258,0
38341,0
34256,0
26710,0
55904,0
19596,0
5388,0
57330,0
1680,0
11799,0
16548,0
45718,0
34189,0
40797,0
33608,0
25799,0
36343,0
53474,0
8621,1
15585,0
46919,0
17475,0
36602,0
51820,0
49232,1
54011,0
46746,0
9958,0
55750,0
1565,0
45762,0
31553,0
49663,0
17691,0
41671,0
5730,0
22621,0
37773,0
12640,0
36830,0
41736,0
45196,1
5234,0
50282,0
58143,0
20652,1
409,1
25788,0
12357,0
3624,0
58103,0
58056,0
41479,0
19860,0
36951,0
36271,0
14221,0
12729,0
33962,1
46714,0
25029,0
22830,0
19701,0
47917,0
30541,0
58195,1
2205,1
474,1
10625,0
18406,0
8445,0
49105,1
53705,0
9477,1
2178,0
40489,0
17192,1
56117,1
33066,1
24679,0
54697,0
48456,0
36598,0
17631,0
12056,1
40787,0
45414,0
29847,0
44593,0
58125,0
34632,0
51443,0
22576,0
7718,1
48125,0
21531,0
54041,1
39033,0
1212,1
23613,0
11502,0
2584,0
9437,0
8622,0
29256,0
45372,0
18719,0
29851,1
53084,0
31192,0
11079,0
36204,0
50640,0
32949,0
43024,0
57079,1
29061,0
42373,0
6799,0
54641,0
12877,0
32789,1
31541,0
29862,0
33089,0
20031,0
27459,0
16865,1
2428,0
49529,0
20473,0
46540,0
8327,0
40478,0
25828,0
27620,0
29381,0
17777,0
38044,0
48695,0
45877,0
9048,1
13599,0
11788,0
46952,0
1949,0
42760,0
4276,1
15204,0
53141,0
15839,0
58361,0
1711,0
1842,0
20186,0
28566,0
10264,0
51992,0
41800,1
16473,1
5283,0
51221,0
27591,0
44421,1
14501,0
46308,0
31921,0
35712,0
13940,0
34435,0
37183,0
30031,1
20789,0
21387,1
5779,0
51320,1
28813,0
8416,1
30458,0
22726,0
34001,0
28153,0
3929,1
48335,0
43641,0
11274,0
18680,0
41716,0
17910,0
20795,0
44800,0
52854,0
6996,0
19983,0
23105,0
36278,0
36555,1
22418,0
49509,0
23087,0
23464,0
40612,1
38138,0
8356,0
57789,0
22770,0
23810,0
15472,0
24354,0
23139,0
8411,0
10929,0
28832,0
55001,0
31824,0
15616,0
12028,0
38413,0
3213,0
11540,1
8108,0
47796,0
53689,1
6517,0
46121,0
41319,0
25472,0
16421,1
56489,0
21836,0
37956,0
32229,0
43360,0
42614,0
31880,0
19902,0
20551,0
31833,0
53397,0
30884,0
37182,0
588,0
45304,0
15756,0
25339,0
29648,0
58568,0
30137,0
12579,1
36678,0
8114,0
43930,0
21297,0
49448,0
26445,0
23220,0
21223,0
31603,0
47711,0
23,0
38572,0
42914,0
8432,1
34472,0
15951,1
22870,0
37031,1
57531,0
25406,0
10908,0
21688,1
53799,0
47980,0
47576,0
33127,0
1677,0
41593,0
46335,0
53305,1
28838,0
4349,0
54379,0
35625,0
13586,0
31550,0
57283,0
14361,0
56456,0
8659,0
20407,0
26554,0
22570,0
1815,1
23452,0
8460,0
42707,1
26485,0
26114,0
43674,0
41371,0
35180,0
32901,0
2012,0
23590,0
37476,0
57747,0
21048,0
20032,1
58448,0
3876,0
23680,0
14488,0
37519,0
23144,0
48459,0
19661,0
43934,0
1052,0
16994,1
38217,0
817,0
49308,0
35579,0
2272,0
43038,1
13688,0
34540,1
56814,0
41233,1
54944,1
12076,0
26694,0
50160,0
978,0
31479,1
33208,0
14513,0
22421,0
16676,0
31349,0
54374,0
45759,0
43001,0
19929,0
20335,0
23326,0
38681,0
45385,1
33745,1
52013,0
16539,0
1333,0
50076,0
7208,0
21878,0
53627,1
14531,0
54548,0
9855,1
27238,0
58529,0
40085,0
6160,0
17960,0
21765,0
48453,0
22405,1
33654,0
2449,0
29416,0
17344,1
13767,0
57784,0
8517,0
2880,0
14957,0
30028,1
56043,0
8858,1
37837,0
40785,0
38817,0
43804,0
54385,0
4066,0
34301,0
38805,0
6195,0
9205,0
50402,0
41278,0
33669,0
16465,0
12521,0
50671,0
43672,0
56526,0
17146,0
15745,0
8145,0
51609,0
19736,0
28404,0
23328,0
4183,0
6240,0
15774,0
12544,0
26032,0
54476,0
33668,0
33162,0
10573,0
31614,0
11831,0
54002,0
42134,0
58305,0
22061,0
1209,0
55540,0
49657,0
23955,1
39865,1
30071,0
3972,0
15355,0
10341,0
35982,0
55578,1
6396,0
19348,0
31167,0
57128,0
55449,0
26143,0
683,0
32596,0
29660,1
52378,0
39899,1
12645,0
10107,1
58454,0
37971,0
1092,0
1635,0
25042,0
32090,0
14195,0
17007,0
34459,0
661,0
25370,0
13330,0
21320,0
44157,0
3474,0
28254,0
2519,0
32314,0
10285,0
35700,0
8562,0
49948,0
27507,0
57932,0
37952,0
33600,0
23695,0
15304,0
10818,1
52645,0
38943,0
31862,1
36619,0
4018,0
56528,0
43870,0
34090,0
25103,0
22965,0
43348,0
23916,0
46941,0
7610,0
1902,0
56035,0
33032,0
565,1
31540,0
52489,0
20276,0
28328,0
19175,0
35223,0
35389,0
4548,0
52977,0
8653,0
19749,0
27262,0
14544,1
8714,0
30369,1
21202,0
26552,0
53710,0
35057,0
1114,0
41454,0
54244,0
22793,0
20936,0
36875,0
32080,0
36340,0
34717,0
58436,0
47340,0
49283,0
11789,0
32531,0
36373,0
39581,0
27975,0
18804,0
1549,0
56704,1
26265,0
41396,0
29565,0
5518,0
26822,0
54666,0
47090,0
3072,0
10526,0
37771,0
35280,0
28044,0
22785,0
36269,0
899,1
44880,0
45087,0
14667,0
34741,0
47370,0
55401,0
51757,1
1432,0
13415,1
43852,0
4898,1
16041,0
25090,0
53101,0
26828,0
17233,0
40225,0
12455,0
10163,0
51541,1
42420,0
52222,0
47517,0
9498,0
21454,0
25569,0
37742,0
49899,0
16006,0
45750,0
53298,0
38156,0
16022,0
52096,1
12083,0
19174,0
4063,0
35711,0
18433,0
21165,0
28020,1
28103,0
55156,0
30138,0
37197,1
39125,0
31338,0
6544,0
3774,0
17079,0
19391,0
21281,0
35298,0
18830,0
16782,0
7962,0
23337,1
11569,0
25887,0
27274,0
47497,0
14891,0
25936,0
5064,0
13978,0
46932,0
10497,1
1175,0
16603,0
42615,1
20059,0
36857,0
22667,0
5127,1
19603,0
30471,0
5702,0
46519,1
12110,0
37296,0
8084,0
10959,1
55066,0
49086,0
24768,0
24762,0
18423,0
9822,0
31172,0
50437,0
48013,0
22759,0
51968,0
50333,0
53665,0
18102,0
50762,0
52521,0
54974,0
50978,0
12120,1
18387,0
12346,1
38912,0
1610,0
309,0
32775,0
44519,0
8260,0
14888,0
51825,0
21754,0
11874,0
22332,0
54542,0
23747,1
10581,0
18660,0
3558,0
41746,1
21197,0
21185,0
49737,0
30566,0
26540,0
33463,0
31820,0
9037,0
53824,0
24879,0
50444,0
56404,0
12672,0
29775,0
43369,0
15565,0
9357,0
36704,0
12082,0
58621,0
25412,0
18377,1
38219,0
57068,0
16310,0
20150,0
18977,0
2443,0
10135,0
10500,0
56335,1
15188,0
30084,0
19725,0
6212,1
8446,0
39838,0
6882,1
50861,0
46542,0
16271,0
2411,0
12995,0
1710,1
33288,0
22708,0
44781,0
32504,0
37854,0
3479,0
24585,0
48645,0
10747,0
35005,0
57397,0
6403,0
22411,0
22486,0
38455,0
15023,0
16403,0
27563,0
38705,0
28235,0
8478,0
30154,0
15163,1
43562,0
44415,0
29316,0
24877,0
39236,0
13900,0
58340,1
50822,0
43918,0
10822,1
11255,1
39278,0
42723,1
47693,0
36912,1
39647,0
53865,0
48564,0
50417,0
1633,0
25137,0
40500,0
4624,0
17440,0
2649,0
36334,0
56626,1
27387,0
22920,0
31127,0
44275,0
55529,0
5777,0
15287,0
11010,0
34499,1
53708,1
38005,0
47193,0
3410,0
22928,0
5772,1
19048,0
34774,0
46557,0
33938,1
10979,0
30860,0
71,0
19664,0
15764,1
2053,0
40253,0
37320,0
42596,0
32402,0
9833,0
8956,0
41697,0
42167,0
20428,0
52690,0
6634,0
52525,0
57632,0
49113,0
19396,0
35555,1
17179,0
58485,0
42516,0
23702,0
41961,0
41193,0
13358,0
16655,0
10018,0
43668,0
52781,0
23967,0
46054,0
48880,0
44973,1
30638,1
5047,0
41463,1
47787,0
41945,1
22610,0
40908,0
19648,0
26928,0
931,1
4403,0
898,0
36800,0
23386,0
54905,0
38115,0
52454,0
27891,0
13988,0
52482,0
16161,1
22063,0
53909,0
38084,0
58016,0
39715,0
39466,1
17418,0
18602,0
34663,0
44524,0
55010,0
28024,0
39089,0
46388,0
7209,0
21216,0
22781,0
33106,1
2224,0
53517,0
56721,0
17470,0
38575,0
21840,0
11533,0
48022,0
41195,0
46790,0
6948,0
20710,0
37583,1
33566,1
6528,0
48273,0
45974,1
21437,0
54574,1
34908,0
15487,0
21113,0
54723,0
45473,0
6335,0
10575,0
52775,0
23058,0
3045,0
34413,0
12652,0
25822,0
35257,0
52768,0
32440,0
19028,0
45144,0
25494,0
13315,0
49053,1
12272,0
36734,0
3501,0
43449,0
19925,0
38224,1
24210,1
28829,0
41767,0
20266,0
8428,1
54814,0
30021,1
43620,1
220,0
38017,0
41957,0
16665,1
9325,0
12421,0
49689,0
54082,0
6633,0
30042,0
25040,0
21294,0
38193,0
26235,0
55344,0
43420,0
38181,0
28924,1
2351,0
32819,1
18338,0
52834,0
946,0
43884,0
9314,0
38411,1
37985,0
24693,1
33720,0
41113,0
47541,0
1079,0
29530,0
50573,0
21747,1
37997,0
11797,0
37297,0
15066,0
58534,0
53570,0
14612,0
46323,0
23358,0
25087,0
25985,0
31716,0
15127,0
54687,0
16366,0
9953,0
30557,0
17328,1
42812,0
33213,0
29481,0
40088,0
48990,0
44841,1
1829,0
29138,0
11383,1
39765,0
52277,0
49531,0
35184,0
43819,1
40047,0
18550,0
52033,0
41272,0
34033,0
57268,0
47775,0
29216,0
5259,0
18396,0
41771,0
32377,0
21493,0
16497,1
42085,1
56630,0
17162,0
55850,0
56961,0
18306,1
9391,0
18995,0
43076,0
40706,0
39188,0
39844,1
16805,0
33043,0
5302,0
56590,0
14781,0
6139,0
50091,0
1506,0
4677,0
9816,0
31719,0
44976,0
33732,0
2902,0
38377,0
15753,0
14694,0
18951,0
24806,0
39704,0
42002,0
32891,0
19757,0
4165,0
19506,0
37681,0
56675,0
44916,0
45524,0
121,1
57986,0
40097,0
29397,0
8732,0
38850,0
21360,0
20688,1
46091,0
8935,0
18625,0
56942,0
33618,0
30585,0
21196,0
45685,0
15521,0
3405,0
49691,0
46549,0
2157,0
57272,0
1444,0
25208,0
51575,0
48212,0
29905,0
9998,0
40548,0
10160,0
5241,0
1102,0
38831,0
39135,0
29421,0
48950,0
36063,1
2820,0
55304,0
52085,0
45407,0
52935,0
24541,0
6072,0
26875,0
15477,0
22786,0
18366,0
415,0
44000,0
10010,0
58498,0
29892,0
50639,0
19223,0
30758,0
51750,0
47659,0
15405,0
19454,1
41843,0
42242,0
47434,0
8223,0
18105,0
17110,0
15296,0
25098,0
12212,0
9004,1
25779,0
25633,0
53947,0
34020,0
1431,0
42700,0
3877,1
4659,0
16657,0
50216,0
46480,0
21180,0
40072,0
6155,0
35212,0
39560,0
42932,0
26086,0
22503,0
8343,0
54999,0
18513,0
954,0
7998,0
34664,0
48020,0
21104,0
44794,1
15593,0
56936,0
39996,1
10799,1
4350,0
55358,0
43873,0
40549,0
5817,0
35293,1
27577,0
32132,0
159,0
10720,0
7712,0
26390,0
3781,0
55722,0
2844,0
13835,0
5012,0
29641,0
57196,0
37590,0
11086,0
25187,0
57203,0
45649,0
16650,0
47126,0
41547,0
35906,0
33409,0
1697,0
46098,0
45955,0
2202,0
18133,0
58210,0
4094,0
45934,0
1775,0
29474,0
52215,0
39800,0
32768,0
6944,0
17987,0
57566,0
4317,0
36264,0
58273,0
41197,0
57821,0
36050,0
40748,0
32826,0
57342,0
40659,0
25582,0
3730,0
48414,0
43106,1
16681,0
48770,0
38804,0
42884,0
20792,1
33507,0
8950,0
25744,0
53291,0
27679,0
44382,0
9075,0
42398,0
44106,0
26218,0
23545,0
29454,0
20141,0
51442,0
55908,0
47563,0
1718,0
4389,0
4902,0
12111,0
45834,0
57774,1
8115,0
49417,0
53125,0
55190,0
54773,0
877,1
43372,0
8282,1
26785,0
45967,0
20352,1
58455,0
46595,0
17244,0
40444,0
17024,0
48060,1
56142,0
42445,0
22281,1
46064,0
11773,0
33407,0
25679,1
25948,0
50802,0
6007,0
17052,0
13326,0
40484,0
10927,0
41529,0
49862,0
36130,0
27128,0
730,0
18217,0
26686,0
11144,1
23728,0
43797,0
45012,0
16592,0
21279,1
54404,0
33579,0
36239,1
20242,0
8570,0
9174,0
1968,0
9602,0
40653,0
22518,0
8086,1
26478,0
44690,0
46145,0
22104,0
23679,0
22788,0
4664,0
1471,1
48330,0
17393,0
11323,0
30578,0
53191,0
28649,0
49628,0
4937,1
31083,1
58136,0
54780,0
28253,0
7072,0
23829,0
53715,0
5949,0
18826,1
5179,0
4999,0
11162,0
208,0
6232,0
46012,0
29796,0
29831,0
36482,0
29439,1
22951,0
13941,0
14232,0
797,0
21593,0
21966,0
56664,0
25055,1
33740,0
33115,0
17848,0
57121,0
58357,1
29807,0
10394,0
43241,0
41296,0
4906,0
41949,0
11233,0
5897,0
20647,0
57186,1
44559,0
36324,0
50887,0
26387,0
56623,0
22336,0
46439,0
40809,0
43616,0
33950,0
53546,0
5990,0
44670,0
52876,1
21917,0
19518,0
54959,0
8687,0
42109,0
7670,0
23166,0
36793,0
52731,0
34008,0
38643,0
23099,0
52711,0
29928,0
7991,0
21532,1
460,0
29866,0
14219,1
28422,0
5905,0
47821,0
14459,0
25837,0
3002,0
3568,0
3963,0
9018,0
58104,0
16157,1
27381,1
58503,0
32614,0
30329,0
5069,0
15401,0
22185,0
2458,0
6078,0
53768,1
44316,0
47048,0
16860,0
43894,0
10973,1
56549,1
16017,0
22655,0
27083,0
49802,0
12240,1
58,1
28133,0
22040,0
28943,1
23743,0
38717,1
6217,0
39839,0
43980,0
30332,0
21809,0
55688,0
19766,0
28158,0
29287,0
23572,0
49800,1
51046,0
14263,0
24120,0
39325,0
51059,1
32890,0
38287,1
23551,0
34770,0
42099,0
