,loan_status
12257,1
6536,0
11652,0
29002,0
19915,0
48618,0
9192,0
34541,0
45594,0
2741,0
6990,0
34373,0
13775,0
14441,0
48036,0
8221,0
48514,1
56300,1
34120,1
8937,0
28660,0
9178,0
3440,0
23094,0
1242,0
20781,0
56491,0
11843,0
6364,0
29553,0
20384,0
54541,0
40909,1
14955,0
33640,0
26868,0
39199,0
55114,0
4262,0
13945,0
26317,0
58523,0
10444,0
35061,0
29821,0
32786,0
40719,0
33277,0
17681,0
30744,0
19957,0
44048,0
25792,0
39365,0
46305,0
1186,0
43341,1
51503,0
12905,1
18480,0
58560,0
47179,0
1313,0
44587,0
58231,0
14331,0
12749,0
10647,0
35911,0
50620,0
19159,0
34736,0
30571,0
13031,0
46394,1
46405,0
3151,0
55860,0
45204,0
3677,0
11872,0
29961,0
15820,1
28483,0
26404,0
7219,0
25250,0
35119,1
12480,1
30404,0
1241,1
28344,0
11735,0
9490,1
57701,0
30508,0
49771,0
38211,0
13661,0
4687,0
12821,0
21440,0
52445,0
6975,0
9614,0
43188,0
47466,0
49188,0
16074,0
32033,0
22433,1
57548,0
42868,0
4226,0
20272,0
13536,0
31291,0
15586,0
52578,0
48322,0
15647,0
7672,0
53889,0
52862,1
19640,0
57048,1
14684,0
43440,0
35414,0
39869,0
7969,0
19122,1
29116,0
34627,0
39086,0
43466,0
11972,1
42505,0
28003,0
28338,0
47026,0
3915,0
12145,0
33386,0
20362,0
23884,0
33044,0
53575,0
25513,0
40756,0
21468,0
46366,1
29457,0
12705,0
19868,0
35919,0
21807,0
44399,0
41830,0
15150,0
10435,0
43495,0
23895,0
15979,0
20848,0
7215,0
17548,0
58044,0
22114,0
14247,0
42431,0
40751,0
30992,0
55958,0
52176,0
38208,0
42473,0
34166,0
15260,0
3132,0
56854,0
13645,0
7111,0
37214,0
16911,0
25224,0
48505,0
33806,0
15623,0
1572,1
24503,0
33379,0
43097,1
55298,1
3641,0
39288,0
47879,0
42153,0
33907,0
18609,0
40810,0
14149,0
10938,0
6020,0
51276,0
30063,1
24904,0
5178,0
41591,0
44121,0
46381,0
51855,1
15812,0
56508,0
9502,0
14637,0
19835,1
41341,0
40623,0
24018,0
40754,0
50703,0
44738,0
2003,0
32235,0
13128,0
15788,0
2950,0
46429,0
53668,0
13046,0
49977,1
55090,0
11289,0
19681,0
58141,0
9122,0
16248,0
12520,0
36838,0
28192,0
26716,0
17709,0
40036,0
31767,0
49765,0
7448,1
38762,0
52559,0
45381,0
9881,0
40762,0
12169,0
16620,0
50268,1
36468,1
50587,0
12391,0
43044,0
20957,0
19478,0
55311,0
49799,0
31229,0
49121,0
7513,0
49067,1
50433,0
46181,1
45507,0
26567,0
36075,0
31998,0
21498,0
19024,0
31472,0
22260,0
57909,1
37118,0
6102,0
20915,0
2863,1
7480,1
27771,0
23865,0
10638,1
45816,0
28739,0
38022,0
4221,1
41783,0
43862,0
2106,0
16905,0
15504,0
56402,0
7276,0
53659,0
7756,0
43129,0
2201,0
4705,0
34785,1
56853,0
7294,1
27192,0
27625,0
27560,0
51090,0
10199,0
557,0
28462,0
42047,0
8174,0
39231,0
54351,1
53089,1
18572,0
24518,0
45694,0
57880,1
4468,0
23988,0
6546,0
7270,0
32940,0
43081,0
10504,0
31385,0
26547,0
20840,0
6247,0
31462,0
19354,0
41902,0
25840,0
39167,0
24073,0
9155,0
42726,0
47437,0
3625,0
31653,0
14036,0
6091,0
43303,0
37316,0
32822,0
3946,0
38372,0
19659,1
50782,0
22410,0
15032,0
45563,0
40813,0
29926,0
9666,0
19965,0
49487,1
23713,0
23883,0
34403,0
12525,0
52237,0
19541,0
9236,1
58587,0
18801,0
18510,0
22982,0
22455,0
13553,0
38057,0
35817,0
58208,0
35122,0
43706,0
48152,1
29771,1
55661,0
58178,0
6752,0
33331,0
4061,0
28079,1
11224,0
17378,0
24137,0
54555,0
48068,0
44721,0
6666,0
14993,0
16606,0
25742,0
50221,0
33164,0
34220,0
38558,0
46372,0
2213,0
55691,0
44932,0
9288,0
50880,0
32998,0
58326,0
28441,0
18180,0
19143,0
22940,0
29507,0
52468,1
32162,1
51028,0
46277,0
37753,0
46870,0
13186,0
581,0
53254,0
55393,0
37507,0
24938,0
7455,0
25802,1
31258,0
36133,0
55989,0
31464,0
33552,0
652,1
49131,0
40098,0
19188,0
32662,0
31781,0
17037,0
16030,0
6254,0
26905,1
39549,0
5492,1
30727,1
17948,1
56998,0
40696,0
36592,0
13592,0
37314,0
48397,0
20373,0
52273,0
7759,0
12694,0
7266,0
53912,0
49616,0
50176,0
45341,0
34021,0
502,0
42200,0
28463,0
18894,0
31408,0
11518,1
1618,0
41831,0
19719,1
32927,0
34324,0
25123,1
41588,0
42103,0
36488,0
54348,0
9269,0
57787,0
18455,0
19924,0
13316,1
28251,0
6186,0
15199,1
17727,0
20450,0
41186,0
54832,0
491,0
13703,0
25600,0
19399,0
38260,0
8861,1
48943,0
126,1
31305,1
7122,1
57846,0
24418,0
41269,0
46950,0
38960,0
22689,0
30093,1
51412,0
49526,1
32187,0
12115,0
18482,0
8731,0
26303,0
35360,0
19746,0
6739,0
18335,0
32883,0
29630,0
40216,0
18556,0
32892,1
44372,0
35947,0
2998,0
27543,0
22551,0
4981,1
12025,0
32158,0
18829,0
52656,0
42533,1
43879,1
16890,0
46894,1
50318,0
19623,0
5202,1
44680,0
39435,0
43148,0
30608,1
22256,0
24135,0
21514,0
26012,0
40498,0
20214,0
25854,0
18750,0
57604,0
34993,0
8238,1
14871,0
166,0
31154,0
1692,0
1171,0
55248,0
11877,1
50798,0
52337,1
25980,0
35820,0
17700,0
36599,0
23578,0
45940,1
20077,0
36077,0
42391,0
5879,0
38977,0
805,1
13994,1
51292,0
37243,0
44510,0
38171,0
7449,0
40476,0
17014,0
54272,0
40212,0
7622,0
17903,0
38755,0
31938,0
48198,0
18896,0
38937,0
44887,1
36709,1
22091,0
44450,0
23604,0
19799,1
30898,0
5517,1
12200,0
37428,0
19394,0
9043,0
55616,0
44255,0
49215,0
1071,1
57596,0
11685,0
18683,0
31130,0
45209,0
33121,0
5951,1
15800,0
32257,0
5350,0
35100,0
11143,0
6033,0
46975,0
11878,0
34181,0
5355,0
25445,0
47611,0
16792,1
49646,0
45641,1
55741,0
49436,0
43259,0
46522,0
40547,0
27066,1
58468,0
24681,0
37289,0
42317,1
47604,0
9482,0
40987,0
26971,0
35256,0
41490,0
31029,1
31419,0
23591,0
39303,0
39934,0
10611,1
23248,1
52262,0
37756,0
56737,1
55675,0
21585,0
34428,0
48116,0
32003,0
21426,0
14932,0
45324,0
48890,0
20914,1
36981,0
45773,0
6298,0
9961,0
40175,0
9838,0
10943,0
33987,0
31619,0
14065,0
25365,0
52663,0
56305,0
7642,0
11048,0
41177,0
19863,0
6198,0
50612,0
20168,0
57438,0
41345,0
54034,1
51593,0
54462,0
7298,0
1643,0
44548,0
45076,0
17740,1
24836,0
34773,0
58062,0
31334,0
53829,0
41179,0
43027,0
34998,0
52113,0
41313,0
24067,0
55744,0
49267,0
35972,0
43331,0
50788,0
48506,0
29410,0
50390,0
37960,0
25483,0
20334,0
41432,0
3113,0
40525,0
14133,0
29459,0
32236,0
25844,0
30686,0
2635,0
28270,1
19803,0
17513,1
26026,0
36020,0
41762,1
34252,0
40359,0
31585,0
34339,0
54001,0
47955,1
54673,0
24718,0
2148,0
24036,0
29319,0
11308,0
34783,0
6911,0
16168,0
23880,0
19880,1
35687,0
34810,0
920,0
32588,0
23223,0
34362,0
29858,0
51137,0
6377,0
2415,0
16320,1
19151,0
47861,0
38162,0
14481,1
46297,0
34900,0
30984,0
50686,0
43261,0
37879,1
45828,0
33281,0
41349,0
52595,0
35923,0
12509,0
6822,1
24468,0
17854,0
4666,0
11851,0
22796,0
43739,0
22366,0
37417,0
57659,0
50104,1
58577,0
4198,1
19452,0
47991,0
44701,0
29783,0
12233,0
13928,1
56053,1
18549,1
26329,0
36789,0
41953,1
31473,0
21264,0
11220,0
7597,0
31010,1
53862,0
5889,0
13087,0
8447,0
26681,0
17092,0
48367,1
7967,0
31672,0
33874,0
39067,1
53741,0
52450,0
134,1
20203,0
48663,1
43971,0
10017,0
52668,0
37184,0
26851,0
47898,0
19040,0
512,0
16196,0
31095,0
7188,0
15576,0
31915,1
17045,1
51336,1
10340,0
15132,0
30776,0
47098,0
40766,0
36424,0
38070,0
4432,0
50459,0
41758,0
8052,0
6280,0
9340,0
42372,0
42601,0
52664,1
44776,0
34918,0
33995,0
27862,0
56148,0
23765,1
54985,0
38776,0
6819,0
18397,0
51067,0
1517,0
30952,0
24131,0
24667,0
6191,0
2129,1
11015,1
56794,0
29750,0
24059,0
12537,0
642,0
16700,0
40263,0
45199,0
34512,1
53306,0
24413,0
13821,0
18644,0
54695,0
40571,0
14516,1
52531,1
54083,0
57552,0
48291,0
56008,0
8617,0
49328,0
57073,0
23432,0
12396,0
43340,1
32011,0
21451,0
14425,0
57256,0
56133,0
15457,0
16625,0
21343,1
10817,0
55962,0
30361,0
37504,0
37365,0
57331,1
47421,0
6301,0
30304,0
53346,1
16925,0
26454,0
24784,0
28301,0
17802,0
19387,1
42149,0
10899,0
10323,0
33103,0
34130,0
37490,0
32509,0
30624,0
1901,0
17419,0
22797,0
46571,0
24411,0
1275,0
50770,0
13918,0
38395,0
55623,0
7732,0
19074,0
30671,1
20933,0
20856,0
26912,0
33258,0
7015,0
46953,0
479,0
57641,0
30837,0
6057,0
38066,0
28259,0
16200,0
35366,1
38349,0
30594,0
23706,1
6473,0
36358,1
47380,0
42886,0
57887,0
55047,0
31463,0
47612,0
358,0
51668,1
21018,0
24167,0
19948,0
14256,0
35560,0
46235,0
23107,0
18545,0
58202,0
41525,1
55051,0
48624,1
10274,0
24044,0
9145,0
674,0
47220,0
33678,0
38997,0
15519,0
8009,0
19337,1
46607,0
31622,0
29310,1
54178,0
35856,0
4821,0
2170,0
41248,0
51583,0
21352,0
53135,0
48751,0
49080,0
7445,0
21576,0
33607,0
34970,0
43528,0
55853,0
5801,0
23954,0
35740,0
39757,0
20341,0
50376,0
4001,0
40907,0
3207,0
8494,0
39964,0
105,0
13003,0
15128,0
780,0
41036,0
29929,0
16286,1
50332,0
31925,0
43043,0
17868,0
49133,0
46109,0
14860,0
41438,0
28116,1
26386,0
48275,0
58343,0
24908,0
1940,0
44598,0
15590,0
45836,0
13020,0
24203,0
29626,1
22379,0
1080,0
48366,0
40782,0
48980,0
11232,0
57066,0
20204,0
52691,0
25032,0
26004,0
34323,1
51932,0
17379,0
7865,0
28583,0
56822,0
11915,0
33230,0
42056,0
27013,0
22145,0
33564,1
56468,0
36157,0
17895,1
40524,0
22310,0
50344,0
5187,0
44035,0
54735,0
20807,0
21278,0
33818,0
56281,0
12757,0
38949,0
51126,0
27456,0
23078,0
37346,0
5893,1
9553,0
36287,0
48987,0
16318,1
17912,0
32685,1
38744,0
1224,1
48398,0
1393,0
47931,0
38737,1
37951,0
7361,0
19893,0
55238,0
10834,1
32650,0
33894,0
40179,1
7751,0
40992,0
36966,0
16780,0
13479,1
26234,0
51715,1
58236,0
27562,0
47024,0
44771,0
12844,0
39213,1
10627,0
16598,0
20702,0
37382,0
37538,0
28447,0
43865,0
1497,0
43741,0
14847,0
33852,0
37186,0
36487,0
50116,1
48437,0
15356,0
1593,0
4545,0
1377,1
95,0
26136,0
53507,1
55758,0
28569,0
37137,0
45571,0
29346,0
24310,0
46742,0
10734,0
32546,0
2204,0
10067,0
49781,0
6236,0
23799,0
19029,0
18773,0
21892,0
52534,1
31257,1
29028,0
53709,0
8891,0
13196,0
47365,1
48462,0
34697,0
58032,0
45459,1
4513,0
54329,0
54879,0
7071,0
29943,0
19978,0
55829,0
35586,0
13981,0
36015,1
33158,0
52979,0
55155,0
20027,0
4470,1
7897,0
51290,0
21465,0
43437,1
46179,0
46757,0
23853,0
57741,0
8691,0
38557,1
49326,0
30986,0
50377,0
3772,0
31730,0
39035,0
5982,0
42111,0
47724,0
19523,0
1226,1
7063,0
11161,0
32429,0
5802,0
50165,0
11889,0
20194,0
36580,0
19687,0
7950,0
54328,0
47323,0
38532,0
1464,0
31414,0
51704,1
55706,0
23980,0
58239,0
24030,0
34699,0
38179,0
24688,0
14238,0
57976,0
16617,0
22850,1
1863,1
45035,1
19064,1
38539,0
7980,0
56161,0
18295,0
36819,0
41670,0
45954,0
7120,1
17986,0
23717,1
53634,1
24522,0
13662,0
43307,0
48988,0
13911,0
45002,0
49589,0
51168,0
17524,0
30144,0
20114,0
8019,0
35333,0
30045,1
54869,0
1956,0
1099,0
35049,0
49123,0
16252,0
22171,0
57614,1
28667,0
27484,1
55901,0
47251,0
47566,0
3517,0
37030,0
18074,0
39273,0
35636,0
12116,0
21467,0
35979,0
58453,1
50854,0
53292,0
50057,0
2984,1
650,0
31854,1
43410,1
25510,0
4907,0
13780,0
21038,0
50890,0
19466,0
3885,1
31086,0
14594,0
35623,0
40133,0
18646,0
18772,0
35405,0
4179,0
24442,0
32034,0
45041,0
23157,0
7636,0
8160,0
22252,0
4132,0
50194,0
14257,0
29686,0
12333,0
3078,0
11992,0
57291,0
26932,0
47349,1
39159,0
508,1
42137,0
14974,0
37075,1
14558,0
33008,0
16615,0
23997,0
25897,0
24432,1
21267,0
30935,0
48365,0
7774,1
11728,0
32109,0
37478,0
55468,0
11807,0
27976,0
28423,0
51426,0
35521,0
30722,0
42206,0
16427,0
10569,0
13059,1
34731,0
48321,1
9515,0
58158,0
9306,0
40447,0
25761,0
38493,0
46237,0
55192,1
5209,0
53075,0
48672,0
2967,0
56724,0
1938,1
54335,0
58395,0
42417,1
54061,0
43393,0
14395,0
27339,0
19754,0
26061,0
13029,1
56980,0
26693,0
47871,1
30160,0
5581,0
57429,0
16031,0
38574,0
12840,0
18496,0
10865,0
40245,0
34112,0
51141,0
45057,0
32351,0
28584,0
6429,0
30116,0
51074,0
27695,0
21211,0
55220,0
4358,0
41048,0
9752,0
17670,1
51693,0
16450,1
51634,0
47842,0
1546,0
22099,0
42591,0
31726,0
52322,0
10969,0
28794,0
40546,0
45237,0
24759,0
46153,1
14388,0
56072,0
38624,0
34997,0
57171,0
22373,0
2896,1
52836,0
17114,0
1671,0
19084,0
48595,0
47196,1
21015,0
51386,0
18483,1
12790,0
41379,1
7861,0
5698,0
24497,1
35422,0
52356,0
39223,0
41383,0
29706,0
18749,0
8602,0
29200,0
17395,0
15096,0
25917,0
21919,0
32946,0
41041,0
16126,0
22180,0
31652,0
42641,0
46322,0
49306,0
57194,0
19817,0
25829,0
12273,0
21575,0
20040,0
29503,0
25202,0
25074,0
56873,0
52331,0
27529,0
6953,1
17935,0
9233,0
58370,0
22782,0
19562,0
51721,0
53713,0
31792,0
40598,0
38265,0
31977,1
43591,1
36330,0
10589,0
9765,0
10077,0
52713,0
53846,0
9336,0
22122,0
30516,0
27243,1
51775,0
26674,0
16309,1
52798,0
7852,0
49864,0
12680,0
48996,0
15393,0
23055,1
19103,0
25836,1
14097,0
15371,1
32986,0
45506,0
48706,0
29300,0
3248,1
9440,0
38609,0
10154,1
26009,0
8664,0
6225,0
38969,0
32519,0
2479,0
29004,0
52409,1
25007,0
14668,1
55811,0
5706,0
24477,1
7546,0
30105,0
2561,0
24138,0
13760,0
30981,0
9546,0
6960,1
39905,0
35313,0
36537,0
11492,0
9827,0
11420,0
55831,0
56194,1
31930,0
52818,0
18163,1
41600,0
20970,0
34341,0
38723,0
52476,0
3044,0
3807,1
34780,1
41441,0
49937,1
8302,0
2048,0
57076,0
7993,0
57387,0
18531,1
45229,1
36140,1
21262,0
45197,0
23854,0
10939,0
31149,1
48493,1
30449,0
57252,0
35453,0
11219,0
43454,0
40502,0
12693,0
26193,0
48260,0
40287,0
47338,0
53406,0
8212,0
7409,0
34048,0
34772,0
50419,0
12308,0
3404,0
54472,0
9347,0
43585,0
46036,1
58023,0
4743,0
25145,1
13677,1
40296,1
48016,0
10692,0
36359,0
4115,1
18442,0
22516,0
44589,0
45951,0
55454,0
8023,1
14775,0
1552,0
17729,0
51955,0
49059,0
48819,0
30831,0
3593,0
52306,0
5472,0
53194,0
53537,0
57664,0
56354,1
47425,0
39845,1
14380,1
45550,0
41305,0
4185,0
15196,0
18909,0
3943,0
55533,0
23117,0
25283,0
26838,0
44261,0
12161,0
15293,0
11307,0
36146,0
19927,0
27233,0
17086,0
13329,0
4845,0
9491,1
5043,0
29434,1
24798,0
7788,0
52370,0
12558,0
22212,0
284,1
15018,0
52091,0
25432,0
51155,0
12688,0
2147,0
36369,0
28280,0
47077,0
17255,0
37867,0
57288,0
46115,0
42690,0
25046,0
33006,0
156,0
800,0
44418,1
52358,0
11670,0
19897,0
49236,0
47630,0
36364,0
3061,0
57773,0
57656,0
51869,0
48410,0
27116,0
48130,0
10354,0
31289,0
15536,0
3660,0
33749,0
48195,0
9231,0
29874,0
44113,0
55695,0
28798,0
33548,0
56446,0
28362,1
13716,0
25191,0
9334,0
37,0
29496,0
53171,0
44059,0
18879,0
45658,0
36002,0
27313,1
3704,0
18354,0
2875,0
6601,1
37270,0
5595,0
9935,0
3647,0
8190,0
29976,1
53090,0
5014,0
32795,0
14733,0
12440,0
29332,0
54875,0
37654,0
42139,0
29353,1
49542,0
13584,0
50328,0
24112,0
1148,0
36878,0
32845,0
35112,1
12360,1
21000,1
56537,0
37129,0
19900,0
30242,0
5751,0
26900,0
39185,0
50191,0
54396,0
40655,0
56077,0
48599,0
7820,0
36474,0
19573,0
14515,0
6667,0
2712,0
8273,1
17227,1
28246,0
44277,0
29586,0
5083,0
20375,0
55705,0
37427,1
4522,0
40095,1
6770,0
15053,1
5807,0
18122,0
36163,1
40837,0
12967,0
18816,0
32069,0
57314,0
17077,0
33408,0
18636,0
54226,0
20020,0
2218,0
559,0
44554,0
18453,0
52518,0
31031,0
57611,0
30136,0
29184,0
32451,0
26964,0
36010,0
14851,0
6025,0
6454,1
29592,0
27850,0
5848,0
16781,1
29792,0
48190,0
37880,0
34607,0
28330,0
50109,0
16549,0
31851,0
41405,0
17543,0
54478,1
17220,0
48112,1
4551,0
13578,0
32302,0
25460,1
57697,0
31816,0
2421,0
19047,0
936,0
50885,0
38158,0
28,0
14776,1
9484,0
20014,0
30342,0
18578,0
654,0
28487,0
44731,0
25205,0
58070,0
41556,0
53453,0
51259,0
9160,0
32171,0
23767,0
17074,0
15454,0
11850,0
56330,0
49315,0
46018,0
8800,0
21833,0
56406,0
51010,1
27768,0
30252,0
8339,0
51158,0
12154,0
48650,0
23255,0
43664,1
16331,1
9252,0
43395,0
17837,0
13627,0
12764,0
7734,0
37718,0
34380,0
17725,0
51277,0
41001,0
4312,1
44295,0
45628,0
26002,0
47970,0
15642,0
46749,0
24790,0
6004,0
55724,0
22858,0
23673,0
13422,0
20209,0
7799,0
2153,0
5795,0
32,0
8473,1
34856,0
16560,0
27525,0
4949,0
54578,0
23491,0
36632,0
32853,0
24822,0
47423,0
48405,1
43351,0
23080,0
53000,0
12047,0
58130,0
17614,0
1857,0
32082,0
57275,1
15767,0
50214,0
16987,0
15798,0
18048,1
48089,0
7555,0
45415,0
881,0
6892,1
633,1
40050,0
33353,0
30338,0
57382,0
25462,0
1943,0
34264,0
39282,0
48745,0
57108,0
49684,0
9848,0
31900,0
37965,0
50865,0
12567,0
3283,0
38444,0
15091,1
4577,0
17302,1
57513,0
39671,0
14201,0
18592,0
27807,0
48882,0
1837,0
29085,0
50835,0
41018,0
51571,0
28656,0
51393,0
39672,0
15141,0
3949,0
24713,0
24445,0
55780,0
1728,0
4106,0
9800,0
49346,0
23317,0
261,0
2374,0
37738,0
45614,0
47538,1
29023,0
6831,0
14366,0
36714,0
22243,0
6602,0
3739,0
26328,1
21934,0
23936,1
29358,0
17510,0
43072,0
8462,0
3753,0
6949,0
51,0
18912,0
8492,0
25567,0
5998,1
31601,0
27235,0
1727,0
20080,1
54755,0
52142,0
4239,0
12618,0
2541,1
46272,0
58488,0
7703,0
51547,0
17644,0
30538,0
57343,0
46565,0
48229,1
9549,0
767,0
28725,0
4354,0
11140,0
18713,0
16430,0
2306,0
13072,0
13495,0
26222,1
19959,1
14024,0
14013,0
30547,0
10014,0
11087,0
39979,0
31199,0
10307,0
11876,0
53368,1
41455,0
660,0
56727,0
29567,0
18618,0
46250,0
10437,0
57865,1
207,0
38811,0
39868,0
35913,0
36759,0
37450,0
16942,0
31897,0
45811,0
40174,0
41854,0
45726,0
12565,0
16259,0
41513,1
41118,0
25535,0
5871,0
33860,0
7978,0
9672,0
23330,0
2978,1
39926,1
52135,0
52948,0
19550,0
2898,0
56583,0
10379,0
44807,0
36105,0
49753,0
25950,1
17383,0
15917,1
12758,0
31549,1
27450,0
48655,1
56270,0
56896,1
49257,0
18587,0
25914,0
37057,0
25976,1
31459,0
31466,0
15926,0
44300,0
56332,1
19166,0
57281,1
16119,0
7399,1
28531,1
8184,0
2396,0
21909,1
11004,0
17116,0
39635,0
7644,1
10357,0
34009,1
54174,0
48728,0
6665,0
43864,1
10811,0
30052,0
17813,0
33767,0
13773,0
32194,0
16358,0
47990,0
42485,1
11966,0
33081,1
42557,0
8100,1
13844,0
40449,0
11449,0
26150,0
33643,0
41008,0
6599,0
42821,0
31452,0
1813,0
53373,0
21024,0
43578,0
31455,0
34738,1
34728,0
57738,0
1963,0
18761,0
25189,0
47439,0
28512,0
50007,0
13901,0
7671,0
33617,0
7887,0
51496,0
3603,0
12160,1
25498,0
8887,0
6009,0
16727,0
34086,0
29025,0
9947,0
51629,0
34494,0
48369,0
11008,0
15378,0
42116,0
26417,0
43872,0
55158,0
53907,0
33076,0
22957,0
37803,0
1334,1
27386,0
9525,0
12081,0
7894,0
50666,0
27119,1
57459,0
19589,0
14442,0
30689,0
15358,0
46566,0
55232,0
35541,0
38366,0
27820,0
56244,0
40353,0
16319,0
18627,0
4793,0
32803,0
12486,0
13393,0
6179,1
7088,0
6423,0
39342,0
8750,0
39820,0
35134,0
33915,1
55815,0
47195,0
5390,0
55784,0
6361,0
21375,0
15913,0
35206,0
45398,0
7925,0
37218,0
14435,0
50141,1
11593,0
45017,0
56815,0
25328,0
13211,0
11386,0
14543,0
6777,0
24176,0
52734,0
10782,0
38423,0
18467,0
13909,0
20513,1
34958,0
35006,0
24745,0
192,0
27602,0
36263,0
31933,0
15162,0
8258,0
58397,0
18004,0
12566,0
3964,0
32133,0
42676,0
9893,0
27554,0
25495,0
46451,0
13815,0
30476,0
51023,0
44695,0
32239,0
55929,0
36642,0
16069,0
8087,0
56076,1
14174,0
8573,0
48393,0
35931,0
5087,1
52783,0
48619,0
36639,0
29934,0
35668,0
10280,0
15840,0
4575,0
4727,0
23943,0
23832,0
44240,0
8896,0
57197,0
20346,1
277,0
29336,0
21642,1
20782,0
38190,0
42813,1
21591,0
8565,0
52707,0
8910,0
32757,0
55469,0
39916,0
5121,0
41144,0
1317,1
32762,1
22882,0
58248,0
57016,0
17085,1
33470,0
15862,0
42742,0
58593,0
43470,0
7605,0
26212,0
35762,0
14479,0
12726,0
12069,0
57457,0
2413,0
17742,0
19071,0
37750,0
6915,0
47741,1
38895,0
7176,0
33925,0
17887,0
28187,0
32112,0
27703,0
6586,0
15960,0
43040,0
9339,0
43147,0
56420,0
48561,0
55980,0
1719,0
24865,0
18402,0
21151,0
28600,0
6173,0
25428,0
26955,0
39095,0
20047,0
54694,0
42300,0
50862,0
45405,0
26320,0
45616,0
28636,0
17138,0
15815,0
47899,0
24249,0
25094,1
24329,0
33393,0
23399,0
4701,0
28114,0
45269,0
53102,0
45789,0
56408,1
31361,0
38902,0
5496,0
49876,1
4507,1
32088,0
4409,0
56516,0
42716,0
50465,0
35584,0
30879,0
2555,1
22088,0
58636,0
33666,0
25752,0
51951,0
709,0
11888,0
35951,0
6258,0
34500,0
10044,0
58064,0
11781,1
37934,0
45475,0
45377,0
46664,0
16512,0
15434,0
20895,0
7274,1
5994,0
19847,1
37728,0
25330,0
33829,0
53055,1
3868,0
5322,1
51860,0
30777,0
19169,0
24353,1
56787,0
4050,0
28606,0
6202,0
31735,0
21469,1
39221,0
12946,0
43874,0
16867,0
40141,0
21265,0
25879,0
13590,0
2853,0
3583,0
43753,0
34321,0
51669,0
53337,0
21790,1
56450,0
42384,0
7696,0
33254,0
23251,0
51800,0
17544,0
2105,1
47668,0
21982,0
22837,0
39978,0
14280,0
27956,0
3480,0
12564,1
36318,0
47035,0
22300,1
12301,0
44452,1
24549,0
27843,0
34581,0
49946,0
18876,0
6993,0
12295,0
44588,0
8265,0
3462,0
50751,0
5933,0
1362,0
58150,0
486,0
15542,0
13601,0
38176,0
51719,0
11078,0
57228,0
52321,0
54057,0
24786,0
14605,0
32536,0
23985,0
54332,0
24614,0
49653,0
7859,0
24397,0
58349,0
25268,0
8309,1
48641,0
57712,0
30657,0
32677,0
7459,1
44038,0
15336,0
10036,0
3416,0
49886,0
20304,0
33555,1
34808,1
36255,0
12075,0
846,0
9471,0
46536,0
46690,0
21257,0
15973,0
21721,1
12197,0
13542,0
47298,0
52965,0
17142,0
47476,0
29826,0
17811,0
2101,0
29477,0
36656,0
55895,0
54601,0
31089,0
37678,1
42477,1
50163,0
18481,1
48689,0
17117,0
4638,0
49445,1
20779,0
45717,0
19360,0
27605,0
37119,0
37471,0
29541,0
28734,0
15207,0
40698,1
37831,0
11902,0
34290,0
12109,0
36931,1
48358,1
1279,0
50746,0
52315,0
56220,0
25394,0
45758,0
13545,0
43199,0
10760,0
47571,0
19732,0
12232,0
21458,0
34878,0
56128,0
1759,0
48649,0
32421,0
26722,0
44732,0
35959,1
3685,0
58449,0
35610,0
42834,0
45349,0
27316,0
53707,0
12847,0
33594,0
28491,0
55833,0
57159,0
17890,0
7726,0
30344,0
36200,1
27616,0
7307,0
53551,1
32224,0
31164,0
1581,0
57498,0
51802,1
57707,0
33482,0
3681,1
27546,0
11124,0
32309,0
52092,0
4345,0
47779,0
7070,0
33537,0
27056,1
17666,0
22328,0
28485,1
36178,0
21748,0
1174,0
58217,0
14062,1
51250,0
20140,0
58502,1
31939,1
39814,0
33705,1
19755,0
55362,1
11343,0
874,0
20261,0
45637,0
30213,1
52449,0
30827,0
52191,0
27343,0
38754,0
20249,0
26374,0
33836,0
14210,0
38499,0
51762,0
43790,0
23301,0
11731,0
33758,0
11222,0
3097,1
48914,0
47528,0
13758,1
28317,0
4322,0
16894,0
23023,0
682,0
30039,0
842,0
12752,0
47531,0
25969,0
8182,0
7572,1
57544,0
36232,0
4962,0
35380,0
35300,0
482,0
17549,0
48839,0
54098,0
14046,0
18085,0
53256,0
49275,0
47484,0
22276,0
44213,0
19037,0
43491,0
14661,0
41230,0
13830,0
30772,0
49852,0
22438,0
20504,0
1653,0
51522,0
23383,0
4778,0
39917,0
8656,0
49240,0
52475,0
11679,0
30141,0
31378,0
34638,0
40063,1
24383,0
51013,1
51486,0
36509,1
14040,0
4259,0
11539,0
54920,1
44390,0
46839,0
47072,0
11817,0
20989,0
9952,0
51745,1
29036,0
53685,0
52816,0
48021,0
57594,1
848,0
13219,0
14283,0
30365,0
36574,0
28476,0
43817,0
54840,0
30078,0
1151,0
55900,0
20314,0
55685,0
33834,1
20654,0
10364,0
25300,1
6847,0
24551,0
54443,0
4630,0
44026,0
24757,0
6296,1
41886,0
24472,0
32066,0
53021,0
28952,0
26911,0
3406,0
17345,0
55486,0
9298,0
57009,0
19167,0
51329,0
34411,0
33635,0
54796,1
32380,0
4277,0
57873,0
11743,0
15384,0
24624,0
42193,1
2407,0
32851,0
30488,0
29134,0
41363,0
43178,0
4247,0
38392,0
43062,0
42076,1
22670,0
12998,0
47766,0
28413,0
49575,0
5432,0
3889,0
26989,0
10198,0
6857,0
12175,0
5389,0
53697,0
53838,0
606,0
5490,0
19643,1
49389,0
44107,0
